victory_screen_final1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,9,1,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,74,73,9,9,10,74,82,82,82,82,18,18,18,19,19,19,19,19,83,18,18,18,74,82,74,82,82,74,82,82,74,74,82,74,74,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,253,98,172,174,174,174,174,174,174,174,174,174,174,174,174,174,162,162,89,89,89,89,89,89,88,253,245,9,1,1,1,9,1,0,0,0,1,1,1,0,1,9,1,1,1,0,1,9,9,1,1,1,1,0,1,9,9,1,0,1,9,10,9,9,73,73,10,9,9,10,9,9,1,9,1,9,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,74,74,74,73,9,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,73,9,9,9,10,74,82,82,82,18,18,18,19,19,19,19,19,19,83,18,83,83,82,10,10,74,74,74,82,82,74,74,74,82,82,74,74,73,73,74,74,9,1,1,1,1,1,1,1,1,253,98,172,172,174,174,174,174,174,174,174,174,174,174,174,174,162,154,89,89,89,89,89,89,88,245,9,1,1,1,1,1,1,0,0,0,1,1,1,0,1,9,1,0,0,1,1,1,1,1,1,9,1,0,1,9,9,1,0,1,9,10,9,9,9,73,10,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,74,74,9,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,73,73,9,9,9,9,10,74,82,18,82,83,83,83,19,19,19,19,19,19,83,18,19,83,83,18,9,74,9,9,74,74,74,74,74,74,82,82,82,82,82,82,82,73,9,74,9,9,1,1,1,172,162,164,172,174,174,172,174,174,172,172,174,174,174,174,174,174,162,162,89,89,89,89,89,89,89,253,73,9,9,9,1,9,1,0,0,0,1,1,1,1,1,9,1,0,1,1,29,29,1,9,9,1,1,0,1,9,9,1,0,1,9,9,9,9,9,73,9,9,9,73,73,9,9,9,73,9,0,0,1,9,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,74,74,73,9,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,1,9,1,9,10,10,74,10,18,83,19,19,19,19,19,19,83,19,19,83,11,11,11,18,18,10,82,74,74,73,73,73,73,9,73,82,82,82,82,82,82,82,73,82,82,82,74,74,9,1,244,89,162,172,172,164,164,164,162,162,162,172,174,174,174,174,174,172,154,162,89,89,89,89,89,89,245,73,9,9,9,9,9,9,1,0,0,1,1,1,1,0,1,1,1,47,119,63,47,1,9,1,1,1,1,1,9,9,1,0,1,9,10,9,9,73,73,9,9,9,73,10,9,9,9,9,10,9,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,73,73,73,9,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,10,10,10,18,83,19,19,83,19,83,83,19,83,19,19,18,11,11,11,10,10,10,74,74,9,1,1,1,1,73,82,82,82,82,82,82,82,74,82,82,82,82,82,74,73,253,88,162,162,164,172,164,162,162,162,172,164,172,166,174,174,174,172,162,154,89,89,89,89,89,89,88,163,9,0,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,47,63,63,9,9,9,9,9,9,9,9,9,1,0,1,9,10,9,10,73,10,73,9,9,9,73,9,9,9,74,74,73,73,1,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,73,0,0,0,73,73,74,82,82,82,82,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,10,9,10,10,83,19,19,83,83,83,83,19,83,83,19,83,19,19,11,11,10,10,10,10,73,9,73,73,73,73,73,74,74,82,74,82,82,74,74,82,82,82,82,82,82,74,253,89,162,162,172,172,164,162,89,162,162,172,172,172,172,174,174,174,162,162,89,89,89,89,89,89,253,9,1,9,9,9,9,9,9,73,9,73,9,73,73,9,9,1,1,47,119,119,63,47,1,9,1,9,9,9,1,9,1,0,1,9,73,9,73,9,10,73,9,73,73,73,73,9,74,0,0,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,9,74,82,74,74,74,74,74,74,73,9,0,1,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,1,1,9,73,9,10,10,10,18,83,19,19,19,19,20,20,20,20,20,83,83,19,11,19,19,10,10,10,10,9,1,9,73,73,73,73,9,9,9,74,74,74,9,74,82,82,82,82,82,82,172,162,98,162,162,172,172,172,164,162,162,172,162,162,172,162,174,174,174,172,89,162,89,89,89,89,253,253,9,9,9,73,73,9,9,9,9,9,9,9,73,73,9,9,1,47,63,119,119,47,47,1,9,1,9,9,9,9,9,1,1,1,9,9,9,9,73,9,73,9,10,0,0,74,73,74,74,0,0,0,0,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,82,74,74,74,74,73,73,73,73,9,9,1,1,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,9,73,73,9,10,10,18,83,19,19,83,19,20,20,20,28,20,20,20,83,19,19,19,19,18,10,10,10,9,9,1,1,73,73,73,9,1,9,9,74,9,9,73,74,74,82,82,82,82,180,162,172,172,174,174,174,172,164,172,172,172,172,172,164,164,162,162,162,154,89,89,162,89,89,89,253,73,73,9,73,73,73,9,2,9,73,73,73,9,73,73,1,9,119,63,119,119,63,119,119,47,1,1,9,9,9,9,9,1,0,1,9,9,9,9,9,9,10,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,82,74,73,73,74,73,73,1,9,9,0,9,73,9,9,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,74,9,9,9,10,10,83,19,19,83,83,20,20,28,20,28,28,28,20,92,92,20,19,19,11,11,18,10,10,9,1,1,1,1,9,1,9,74,74,74,74,9,9,9,9,74,82,82,74,253,98,172,174,174,174,174,174,174,172,172,172,172,172,172,172,172,172,164,162,89,89,89,89,98,88,253,74,74,9,73,74,74,74,9,73,74,82,74,9,73,1,47,47,47,119,119,119,119,119,63,47,47,1,9,9,9,9,9,1,0,1,73,9,9,73,73,74,74,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,82,82,82,82,74,73,73,73,73,73,0,0,1,9,9,74,73,73,0,0,0,0,0,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,74,82,74,9,9,9,74,82,74,9,10,10,83,83,19,19,19,19,20,20,27,28,28,20,28,20,20,100,92,10,19,19,10,11,10,10,9,1,9,10,1,9,1,9,74,74,74,74,74,74,10,9,9,74,73,9,253,163,172,174,174,166,174,174,174,174,172,172,174,174,174,174,174,174,174,154,162,89,162,98,253,73,74,82,74,9,73,74,82,74,9,73,82,82,74,9,1,47,119,47,47,47,119,119,63,47,119,119,119,47,9,73,74,74,10,1,0,9,74,74,9,73,74,82,74,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,82,82,82,82,73,9,73,73,73,73,73,74,74,73,73,74,74,73,73,0,0,0,73,82,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,73,0,0,0,73,0,9,73,73,0,0,0,73,74,73,0,9,73,73,9,0,73,73,73,0,9,73,74,73,73,74,74,82,82,82,73,9,73,82,82,74,10,10,18,83,19,83,83,92,92,92,92,92,93,93,101,101,93,101,109,100,19,92,83,19,11,10,10,10,1,9,10,9,9,1,1,9,9,9,74,74,74,9,1,10,9,10,9,253,162,172,174,174,172,174,174,166,174,172,172,174,174,174,174,174,174,174,174,154,162,172,88,253,9,73,74,74,9,73,74,74,74,9,73,74,82,74,9,1,119,63,47,119,119,63,63,119,119,63,47,47,47,47,1,82,74,9,1,0,9,82,74,9,73,82,82,74,9,0,0,74,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,82,82,82,74,73,1,1,9,73,82,82,82,82,73,73,73,73,73,73,0,0,0,73,74,74,73,73,73,73,0,0,0,0,73,73,73,73,73,73,74,82,74,74,74,74,73,73,73,74,74,82,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,82,82,74,74,74,82,82,74,74,74,74,83,83,83,83,83,83,92,92,92,92,100,101,101,109,109,110,110,109,110,109,110,109,100,27,92,92,83,83,83,10,10,1,10,10,9,9,1,1,9,10,10,9,74,74,9,9,74,73,73,253,253,172,172,156,164,164,164,172,172,166,174,172,172,174,174,174,174,165,174,173,172,164,174,253,253,1,9,9,9,1,1,9,9,9,1,1,9,9,9,1,1,119,47,119,63,119,119,119,119,47,47,119,47,119,47,47,1,74,9,1,0,1,74,74,9,73,74,82,74,9,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,74,82,74,73,1,1,1,1,74,82,82,82,82,74,73,9,0,9,73,0,0,74,74,74,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,82,82,74,73,73,73,73,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,82,82,74,82,74,82,83,83,83,83,83,92,92,92,92,100,101,101,109,110,182,182,182,110,110,110,182,182,101,27,100,92,92,91,83,10,10,9,10,10,1,10,9,1,9,10,10,10,10,10,9,73,74,74,74,74,245,162,164,162,156,172,172,172,172,174,174,174,174,172,172,174,174,174,165,174,173,174,174,253,1,0,1,9,9,1,0,1,1,9,1,1,1,9,9,1,47,47,119,119,119,119,119,119,119,119,119,119,63,47,63,47,1,1,9,1,0,1,9,9,1,1,73,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,74,74,74,74,9,1,0,1,74,82,74,82,74,74,73,73,0,1,73,73,73,74,73,73,73,73,9,73,1,0,9,73,73,73,73,73,74,74,74,73,73,74,73,73,73,73,74,73,73,73,74,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,74,73,73,9,73,74,74,82,74,74,82,82,91,91,83,83,92,92,92,92,92,93,93,101,109,182,182,110,110,110,110,110,182,109,27,92,92,92,92,83,18,18,10,10,10,9,9,1,1,10,9,10,10,10,10,9,9,9,74,82,74,253,171,164,156,172,172,172,172,172,172,172,174,174,172,172,172,172,164,174,174,174,165,253,9,9,1,9,9,9,1,1,9,9,9,1,1,1,9,1,1,119,47,47,63,119,119,119,119,119,119,63,119,47,63,119,47,47,47,9,1,1,1,9,1,1,0,1,9,9,9,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,73,73,73,73,73,0,1,73,74,73,82,74,74,73,1,0,1,9,73,73,73,73,73,73,9,0,0,0,0,1,0,0,0,9,1,0,0,9,9,73,73,9,9,9,73,9,0,0,0,9,73,73,1,9,9,9,9,1,9,0,9,0,0,0,0,0,0,0,1,1,1,1,1,1,9,1,10,82,74,10,82,83,91,83,83,83,83,92,92,92,27,92,92,93,100,109,109,110,110,110,110,101,110,182,28,100,92,92,92,83,83,83,83,18,9,9,10,9,1,9,10,10,10,10,10,1,1,9,10,74,74,253,89,154,162,156,164,172,172,164,164,172,174,174,172,172,172,172,172,165,174,173,166,244,9,9,9,9,9,9,9,9,9,73,9,9,9,9,1,9,1,1,119,119,47,63,119,63,119,63,119,47,63,119,47,47,47,47,47,47,1,1,1,9,9,1,1,1,9,9,1,1,1,1,9,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,73,9,73,73,9,0,1,73,73,73,74,73,73,1,0,9,9,73,73,73,73,73,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,9,9,9,0,0,0,9,73,9,0,0,0,9,73,73,0,0,73,74,73,1,9,9,9,1,0,0,1,0,0,1,1,9,1,1,9,9,10,73,10,82,10,10,82,83,83,11,83,92,92,92,92,92,28,28,93,101,101,101,110,110,110,110,110,110,110,182,20,93,27,92,92,92,83,82,82,10,10,10,10,10,1,10,10,10,10,10,10,9,1,10,10,10,253,88,162,162,154,162,154,164,164,164,164,172,172,172,172,172,172,172,172,174,173,174,173,253,9,73,9,73,9,73,9,73,73,73,73,73,73,1,47,63,63,1,1,1,119,119,119,119,119,119,63,119,119,47,47,119,47,9,1,47,1,9,9,9,9,9,9,9,9,9,1,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,0,73,73,74,82,74,73,73,73,9,9,9,9,73,9,1,9,1,1,0,9,74,74,73,73,73,9,9,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,0,0,1,9,9,0,0,74,82,74,73,73,1,0,0,0,0,0,1,1,9,1,9,9,1,9,9,10,10,10,83,18,18,83,92,19,19,83,92,92,20,20,28,28,28,101,101,101,110,110,46,111,110,110,110,182,110,19,20,92,100,20,83,83,10,10,18,10,10,1,9,9,10,10,10,10,10,10,1,1,9,10,180,89,173,174,154,164,156,172,154,162,164,164,172,172,164,172,172,174,174,174,172,174,173,174,244,9,9,9,9,9,9,73,73,73,73,73,73,73,1,119,47,63,63,1,9,1,1,1,1,1,1,47,119,119,9,1,9,1,47,9,47,1,9,9,9,73,73,73,73,73,73,73,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,73,74,9,74,82,82,74,74,9,0,1,0,1,1,9,9,0,0,0,0,0,0,9,82,74,73,73,73,73,9,9,1,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,9,73,73,74,73,82,82,74,73,9,0,1,0,1,0,1,0,1,0,1,1,9,9,9,9,10,10,10,83,83,18,83,92,92,20,20,20,92,20,28,20,28,93,110,110,110,47,111,110,111,110,110,110,110,101,20,19,101,93,20,19,19,11,18,18,82,10,1,1,9,10,10,10,10,10,10,9,1,10,10,253,163,174,166,162,156,164,156,172,164,164,156,172,164,172,164,172,174,174,172,172,173,174,173,162,244,73,73,73,73,73,73,73,73,73,73,73,73,1,47,119,63,63,1,2,1,1,119,119,119,1,9,1,1,1,1,119,119,47,47,47,1,9,1,9,74,73,73,74,74,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,74,82,82,9,1,0,0,0,0,0,0,9,1,0,0,0,1,1,0,1,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,73,73,73,73,73,73,74,73,73,73,73,73,73,73,74,82,74,74,74,82,82,74,9,1,0,0,0,0,0,0,1,1,73,73,9,9,9,9,10,82,18,83,83,19,19,83,92,20,20,92,92,92,92,92,92,92,110,47,111,55,111,110,111,111,111,111,111,29,29,20,109,182,93,20,19,19,83,83,83,83,10,1,1,74,74,9,10,10,10,10,1,1,10,10,253,172,174,174,154,162,156,164,164,172,164,172,100,172,100,172,172,172,172,172,162,174,173,162,244,9,9,9,9,73,9,73,73,73,73,73,73,73,1,47,63,119,119,1,1,9,1,119,119,119,1,9,1,9,1,119,63,63,119,47,47,47,47,1,9,73,73,73,73,73,9,9,73,73,73,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,9,1,0,0,1,1,1,0,1,1,1,73,73,73,73,73,73,74,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,74,73,73,73,74,73,73,73,82,82,74,73,9,73,82,82,73,9,9,0,9,73,73,73,73,74,82,74,74,74,9,82,82,82,82,19,83,83,92,92,92,92,20,28,92,92,28,101,173,182,110,55,111,111,111,111,111,55,111,111,110,110,101,29,110,101,28,20,20,20,92,83,83,83,82,10,10,10,9,1,1,9,10,10,9,1,9,253,98,162,173,174,172,164,172,164,172,164,172,100,172,99,172,100,174,172,172,172,98,173,174,98,88,244,1,1,1,1,1,1,1,1,1,1,1,1,1,47,47,119,63,119,1,1,119,119,119,119,119,1,2,1,9,119,119,119,63,47,119,47,47,2,1,9,9,9,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,9,1,9,1,9,1,1,1,1,9,74,74,74,9,1,1,73,82,74,73,74,74,74,74,74,74,74,74,74,82,74,74,82,82,83,83,83,83,83,92,92,92,92,92,28,92,93,28,28,101,182,183,111,119,119,119,111,47,111,111,111,111,111,111,101,20,101,101,28,28,28,92,92,92,83,91,83,83,82,82,82,74,74,74,73,10,9,1,10,180,88,89,88,89,164,164,164,172,164,172,164,172,92,172,99,174,165,182,164,89,253,163,173,173,88,253,9,9,9,9,9,9,1,9,1,9,1,47,47,119,119,47,47,119,119,119,119,119,119,119,119,9,1,1,119,47,63,47,47,47,47,119,47,38,1,1,1,9,9,73,73,73,73,73,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
