level_select: .word 320, 240
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,28,27,28,10,1,1,1,11,85,93,93,166,83,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,83,166,93,93,85,11,1,1,1,10,28,27,28,10,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,10,18,18,19,9,9,1,10,11,85,174,174,174,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,10,174,174,174,85,11,10,1,9,9,19,18,18,10,10,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,18,9,18,9,9,9,18,11,93,174,174,174,166,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,166,174,174,174,93,11,18,9,9,9,18,9,18,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,9,10,10,9,9,10,28,101,174,182,84,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,84,182,174,101,28,10,9,9,10,10,9,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,1,9,9,9,27,19,18,101,182,165,10,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,247,175,167,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,167,175,247,1,0,1,0,1,0,1,0,1,0,1,10,165,182,101,18,19,27,9,9,9,1,11,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,11,1,0,9,18,9,19,18,28,101,18,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,175,167,175,167,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,167,175,167,175,0,1,0,1,0,1,0,1,0,1,18,101,28,18,19,9,18,9,0,1,11,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,1,1,0,0,0,1,28,101,101,101,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,175,247,175,167,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,167,175,247,175,0,1,0,1,0,1,0,1,1,1,101,101,101,28,1,0,0,0,1,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,1,1,1,1,1,10,0,9,19,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,4,7,4,7,4,7,7,4,7,7,4,4,7,7,4,7,7,4,7,4,7,4,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,4,7,4,7,4,7,7,4,7,7,4,4,7,7,4,7,7,4,7,4,7,4,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,167,175,175,175,175,1,0,1,0,1,1,1,1,4,7,4,7,4,7,7,4,7,7,4,4,7,7,4,7,7,4,7,4,7,4,1,0,1,0,1,0,1,0,175,175,175,175,167,0,1,0,1,0,1,0,1,0,1,19,9,0,10,1,1,1,1,1,11,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,2,2,12,93,20,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,4,7,4,7,4,7,4,4,4,175,4,4,175,175,4,4,7,4,4,4,7,4,7,4,7,4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,4,7,4,7,4,7,4,4,4,175,4,4,175,175,4,4,7,4,4,4,7,4,7,4,7,4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,167,175,247,175,175,167,0,1,0,1,0,1,4,7,4,7,4,7,4,4,4,175,4,4,175,175,4,4,7,4,4,4,7,4,7,4,7,4,0,1,0,1,0,1,167,175,175,247,175,167,0,1,0,1,0,1,0,1,1,10,20,93,12,2,2,1,1,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,2,1,1,1,10,93,77,166,83,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,7,4,4,175,3,175,4,175,175,175,3,175,175,3,3,175,175,3,175,175,175,4,175,3,175,4,4,7,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,7,4,4,175,3,175,4,175,175,175,3,175,175,3,3,175,175,3,175,175,175,4,175,3,175,4,4,7,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,175,167,175,247,167,175,1,0,1,0,1,7,4,4,175,3,175,4,175,175,175,3,175,175,3,3,175,175,3,175,175,175,4,175,3,175,4,4,7,0,1,0,1,0,175,167,247,175,167,175,1,0,1,0,1,0,1,0,1,83,166,77,93,10,1,1,1,2,10,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,1,11,12,12,166,93,11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,4,4,7,4,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,4,7,4,4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,4,4,7,4,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,4,7,4,4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,167,175,247,175,175,167,175,167,0,1,4,4,7,4,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,4,7,4,4,0,1,167,175,167,175,175,247,175,167,0,1,0,1,0,1,0,1,1,11,93,166,12,12,11,1,1,1,1,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,9,1,1,10,11,11,11,157,20,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,7,4,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,4,4,7,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,7,4,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,4,4,7,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,175,167,175,247,175,175,167,175,175,167,167,4,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,4,4,167,167,175,175,167,175,175,247,175,167,175,1,0,1,0,1,0,1,0,1,1,20,157,11,11,11,10,1,1,9,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,27,9,0,1,11,9,19,27,92,101,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,4,4,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,4,4,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,4,4,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,4,4,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,167,167,175,247,247,175,175,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,175,247,247,175,167,167,0,1,0,1,0,1,0,1,1,1,101,92,27,19,9,11,1,0,9,27,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,27,18,9,1,10,10,18,18,101,27,9,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,7,7,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,7,7,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,7,7,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,167,175,167,175,175,247,175,247,175,247,175,175,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,175,175,247,175,247,175,247,175,175,167,175,167,1,0,1,0,1,0,1,0,1,9,27,101,18,18,10,10,1,9,18,27,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,19,28,18,10,9,0,0,0,0,18,0,9,10,9,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,4,4,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,175,175,4,4,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,4,4,175,175,3,3,3,3,3,3,3,175,175,175,175,175,175,175,175,175,3,3,3,3,3,3,3,3,175,175,4,4,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,167,167,167,175,175,247,175,247,247,247,175,175,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,175,175,3,3,3,3,3,3,3,175,175,247,247,247,175,247,175,175,167,167,167,1,0,1,0,1,0,1,0,1,9,10,9,0,18,0,0,0,0,9,10,18,28,19,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,100,18,27,18,9,0,0,9,10,10,19,9,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,7,7,4,175,3,3,3,3,3,3,3,3,3,3,175,175,175,175,14,3,3,3,3,3,3,3,3,3,175,4,7,7,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,7,7,4,175,3,3,3,3,3,3,175,175,175,175,14,14,14,175,175,175,175,3,3,3,3,3,3,3,175,4,7,7,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,167,167,175,167,175,175,175,175,247,175,4,175,3,3,3,3,3,3,3,175,175,175,14,14,14,14,175,175,175,14,3,3,3,3,3,3,175,4,175,247,175,175,175,175,167,175,167,167,0,1,0,1,0,1,0,1,1,1,9,19,10,10,9,0,0,9,18,27,18,100,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,10,100,19,9,18,9,1,0,1,9,10,10,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,4,4,175,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,4,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,4,4,175,3,3,3,3,3,3,3,175,175,175,14,14,3,3,3,14,175,175,14,3,3,3,3,3,3,3,175,4,4,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,167,167,175,167,175,175,175,175,247,175,3,3,3,3,3,3,3,3,175,175,14,14,3,3,3,3,175,175,175,3,3,3,3,3,3,3,175,247,175,175,175,175,167,175,167,167,0,1,0,1,0,1,0,1,0,1,0,0,10,10,9,1,0,1,9,18,9,19,100,10,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,84,11,11,1,10,0,0,0,1,9,10,0,0,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,7,4,175,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,7,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,7,4,175,3,3,3,3,3,3,3,175,175,14,14,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,175,4,7,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,167,167,175,167,175,167,175,175,175,175,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,175,175,14,3,3,3,3,3,175,175,175,175,167,175,167,175,167,167,0,1,0,1,0,1,0,1,0,1,2,0,0,0,10,9,1,0,0,0,10,1,11,11,84,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,12,11,11,11,2,10,0,1,1,1,1,0,0,0,0,1,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,7,4,175,3,3,3,3,3,3,3,3,3,14,14,14,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,7,4,175,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,175,4,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,167,167,167,167,175,167,175,167,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,175,175,14,3,3,3,3,3,3,167,175,167,175,167,167,167,167,0,1,0,1,0,1,0,1,0,1,2,1,0,0,0,0,1,1,1,1,0,10,2,11,11,11,12,11,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,11,12,12,12,1,10,1,1,1,0,0,0,0,0,0,0,1,10,11,1,1,0,1,0,1,0,1,0,1,0,1,0,1,4,7,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,3,175,4,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,7,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,175,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,167,167,167,167,167,167,167,3,3,3,3,3,3,175,175,14,14,3,3,3,3,3,3,175,175,14,3,3,3,3,3,167,167,167,167,167,167,167,1,0,1,0,1,0,1,0,1,0,1,11,10,1,0,0,0,0,0,0,0,1,1,1,10,1,12,12,12,11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,11,76,10,1,12,2,1,1,1,1,0,0,0,0,1,1,2,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,7,4,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,7,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,7,4,175,3,3,3,3,3,3,3,14,14,14,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,175,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,167,167,167,3,3,3,3,3,3,3,3,3,14,14,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,167,167,167,0,1,0,1,0,1,0,1,0,1,0,1,1,10,2,1,1,0,0,0,0,1,1,1,1,2,12,1,10,76,11,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
