storyscreen1: .word 320, 240
72,73,72,81,81,73,73,81,72,81,81,81,73,8,0,72,8,73,72,8,73,8,8,8,72,73,73,73,72,73,73,81,8,73,8,73,72,72,72,72,72,81,73,73,72,73,72,8,72,73,73,8,73,73,73,73,8,73,73,81,73,73,73,81,81,81,72,72,81,73,73,73,73,81,73,9,92,84,10,20,19,10,74,1,9,82,82,82,10,9,92,101,92,83,18,100,255,255,246,173,164,10,10,10,191,18,90,254,91,19,1,10,10,10,82,91,181,246,10,91,173,237,19,91,155,163,91,82,155,163,90,18,82,82,91,83,91,91,82,82,74,155,163,90,19,100,100,83,10,19,83,19,19,19,9,9,9,82,19,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,81,81,81,73,73,73,73,73,74,73,74,81,10,82,82,9,9,9,9,9,9,81,82,83,82,83,83,82,83,82,10,82,83,83,19,83,19,83,19,83,83,19,83,82,82,1,1,9,1,253,81,81,98,98,98,98,98,98,98,98,98,98,163,171,171,98,98,98,98,98,98,162,80,72,253,0,1,0,1,1,9,1,1,9,1,1,47,47,119,63,1,1,10,1,1,10,119,119,119,119,1,1,10,1,1,119,119,119,47,47,47,47,47,119,47,47,1,9,1,19,9,1,1,91,82,83,82,83,82,82,9,9,9,83,83,82,82,82,91,
73,81,73,72,81,73,73,73,72,72,73,72,72,73,8,72,73,73,0,72,73,8,72,8,0,72,73,72,72,8,73,72,8,73,73,72,81,73,73,72,72,72,73,73,73,73,72,73,73,81,81,9,73,73,73,73,163,73,73,73,73,73,73,73,81,73,73,73,81,73,73,73,73,81,72,91,10,83,10,20,83,10,10,1,10,10,10,10,10,255,164,172,172,92,92,92,19,191,254,164,100,10,10,18,255,18,82,172,91,19,9,10,10,10,10,91,181,173,18,163,172,172,19,91,164,253,165,82,91,172,181,19,155,164,253,83,82,91,172,174,10,91,156,172,19,82,91,91,174,83,91,91,82,19,10,9,100,164,19,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,81,81,81,73,81,73,73,73,73,81,74,81,74,74,9,74,82,82,83,82,83,83,83,82,82,83,82,82,82,83,82,9,0,10,82,19,83,19,19,19,19,19,10,19,18,83,1,1,74,9,253,80,89,98,98,98,98,98,98,98,98,98,98,163,171,171,171,171,171,163,171,171,171,81,81,253,1,0,1,1,1,1,1,1,1,10,1,47,47,63,119,119,1,1,1,1,119,119,119,119,119,119,1,1,1,119,47,47,63,47,119,47,119,119,47,119,47,1,9,82,93,82,9,9,92,92,92,92,92,92,91,9,73,9,10,83,9,10,74,10,
73,82,253,90,73,73,73,73,73,73,73,72,72,72,72,8,8,8,0,8,8,8,73,73,0,72,8,72,73,72,72,73,73,82,8,8,8,73,73,73,73,81,81,81,73,72,73,73,163,253,255,245,90,73,81,163,155,81,73,73,73,81,81,81,72,81,73,73,73,73,73,81,81,81,172,91,0,164,82,83,83,10,74,1,10,19,10,10,10,19,83,164,164,164,164,10,18,92,92,19,19,10,10,10,92,10,82,91,92,83,9,10,11,10,10,99,182,165,10,155,182,174,18,91,172,172,92,74,163,173,173,19,155,237,253,83,91,155,173,173,18,91,164,253,19,82,155,172,191,83,91,164,173,19,10,9,91,254,19,91,172,0,0,0,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,81,74,74,81,81,74,10,9,10,82,82,82,83,19,83,83,10,82,18,19,18,10,9,9,100,91,92,83,10,18,10,18,10,10,18,10,10,10,0,0,0,253,80,98,98,97,98,98,98,98,90,98,98,98,98,98,163,171,98,98,98,171,171,171,171,163,163,253,0,1,1,0,0,0,0,1,1,1,1,47,47,47,119,63,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,63,119,47,47,119,63,47,1,1,10,83,74,10,91,164,255,255,255,255,255,182,245,237,91,83,82,156,82,10,74,
73,90,163,91,90,81,73,73,72,73,73,73,73,73,72,8,73,236,155,82,244,164,81,72,163,155,91,245,82,163,163,164,163,163,82,163,164,164,163,155,245,155,82,163,245,172,163,163,163,172,255,173,90,81,73,254,164,155,163,163,82,155,163,164,172,244,164,163,155,164,253,163,164,253,253,91,0,164,155,82,83,82,10,9,10,83,10,19,10,10,20,83,92,173,164,10,10,92,91,92,84,84,19,10,19,18,1,19,19,19,1,10,19,19,10,9,19,19,18,9,83,83,19,1,18,19,19,9,9,83,83,18,82,82,92,19,82,91,92,165,18,91,164,174,19,74,155,173,174,83,91,172,173,19,10,9,91,172,18,91,164,172,173,0,91,163,173,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,81,73,10,10,19,10,18,19,83,19,19,10,10,10,18,10,10,9,10,164,82,82,92,100,92,83,19,92,83,74,10,10,10,9,9,0,253,80,171,171,97,98,98,98,98,90,98,90,90,81,90,98,98,98,98,98,171,171,171,171,171,163,253,1,1,1,1,1,1,1,9,1,1,47,119,119,119,47,47,119,1,1,1,1,1,1,1,1,1,119,47,119,119,119,119,47,119,119,63,119,119,47,119,47,1,83,10,10,10,93,92,82,255,255,254,254,254,255,254,255,156,91,165,156,83,19,19,
252,155,90,91,90,90,155,90,82,154,90,155,164,163,164,172,164,181,163,172,91,91,164,163,90,237,245,164,91,155,90,163,91,163,245,163,155,172,164,155,155,163,164,164,155,253,163,163,155,172,255,164,155,163,155,245,255,164,163,155,245,164,164,172,164,163,164,181,163,172,163,164,164,253,255,82,0,172,91,91,173,82,18,1,10,19,9,19,10,10,20,83,84,84,92,11,183,163,91,100,91,92,84,92,19,10,10,19,19,10,10,19,19,19,9,10,19,19,10,9,19,19,10,9,19,19,19,1,9,19,19,19,9,19,19,19,9,1,19,19,19,9,19,19,19,9,9,19,10,19,9,18,19,19,10,9,19,18,19,82,91,92,100,10,82,99,173,101,0,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,74,73,74,73,81,74,82,10,10,74,81,10,10,10,10,10,10,10,18,10,9,9,1,10,74,10,83,19,83,19,101,19,82,10,10,10,9,9,253,80,171,171,98,97,98,98,98,98,98,98,98,98,98,153,98,98,171,171,98,163,171,89,162,171,171,80,253,1,1,9,1,1,1,9,1,1,47,119,119,119,47,47,1,1,1,10,1,10,1,10,1,1,10,47,119,119,119,119,47,119,119,63,119,119,47,119,47,1,92,10,10,74,92,92,82,247,255,253,254,254,255,254,254,165,155,156,156,91,92,83,
172,90,90,90,9,90,8,9,82,90,91,90,155,91,164,155,163,155,155,155,163,155,155,163,91,91,91,155,90,91,163,155,155,155,155,163,91,155,90,91,82,163,82,90,82,91,82,82,81,82,82,163,82,155,73,82,246,164,91,82,90,82,82,73,73,73,81,155,82,73,91,81,73,9,82,82,0,172,164,172,173,9,10,82,18,18,81,19,10,10,84,84,84,84,84,10,92,92,164,164,164,172,92,10,10,19,19,19,83,19,19,11,19,19,10,83,19,19,19,19,11,19,19,19,19,19,19,10,19,19,19,19,18,19,19,10,9,10,19,19,10,9,10,19,10,9,10,19,19,19,9,10,19,19,10,9,19,19,10,9,10,19,19,19,9,10,10,74,10,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,73,10,73,10,10,10,83,19,20,19,20,19,10,1,1,1,82,10,83,1,82,18,10,19,82,10,83,19,84,92,83,10,253,162,171,98,80,97,97,97,98,98,153,153,90,90,98,98,98,98,163,163,98,98,170,89,81,171,171,89,253,1,0,1,1,1,1,9,1,47,119,47,47,63,119,119,10,1,63,63,119,63,63,47,47,1,1,119,119,119,63,63,119,63,47,119,47,47,119,47,47,1,92,10,1,10,101,156,92,164,255,255,255,255,254,255,255,156,165,165,238,156,93,92,
82,90,9,173,73,73,8,9,73,8,73,73,72,72,73,73,81,72,82,82,73,72,155,73,72,72,82,91,91,73,73,82,91,73,73,73,91,82,73,73,73,73,81,81,73,73,9,73,73,73,73,82,73,90,82,82,164,99,91,82,81,81,82,82,73,73,74,81,82,73,155,74,73,73,73,82,0,163,82,255,164,91,91,164,1,10,9,83,10,10,83,84,84,84,84,10,10,84,92,83,183,164,92,10,91,91,91,164,91,82,10,19,11,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,91,83,82,83,83,19,10,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,74,81,81,81,81,81,73,9,1,1,19,83,20,20,20,20,20,84,20,19,19,10,1,1,1,82,10,9,9,9,1,10,11,19,19,19,1,253,163,171,98,80,97,97,97,98,98,153,153,82,90,98,98,98,98,163,155,98,98,170,89,81,171,171,89,253,0,1,0,1,1,1,1,1,47,47,119,119,119,63,1,1,119,119,63,119,119,1,47,47,1,1,119,119,119,47,47,63,119,119,63,119,119,63,47,1,1,156,91,10,10,91,156,156,92,255,254,254,255,255,255,255,156,165,165,229,165,229,165,
82,0,9,1,73,73,8,72,8,73,73,73,72,73,81,73,73,72,73,73,72,73,82,73,73,73,82,82,73,8,73,82,163,73,8,73,90,73,9,73,73,73,73,8,73,73,73,73,73,73,73,9,73,90,73,82,82,10,82,81,81,81,90,73,73,73,82,73,73,73,73,73,73,8,73,82,1,10,9,255,164,155,90,1,9,1,10,18,10,10,84,84,84,84,84,10,10,84,92,92,92,92,92,10,182,155,91,82,172,164,10,19,11,10,82,82,82,81,82,82,82,82,82,82,82,82,81,82,82,82,82,91,155,163,164,155,164,164,164,164,164,173,164,164,100,164,100,101,100,91,91,83,83,19,19,19,19,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,9,73,74,81,74,74,10,10,10,10,9,9,82,10,19,19,83,83,84,83,84,83,19,19,19,10,10,10,10,18,10,10,19,19,83,83,83,83,83,253,253,171,171,89,253,153,153,153,98,98,81,81,80,73,81,81,81,81,98,98,98,98,162,89,72,171,171,89,72,253,0,0,0,0,1,1,1,47,119,47,47,63,119,1,1,119,119,1,1,10,1,47,47,47,1,119,119,119,119,119,119,47,119,47,119,119,47,47,1,10,156,156,10,10,74,165,156,83,255,255,254,255,254,254,255,165,165,229,229,164,238,237,
90,9,9,10,91,72,73,73,73,72,73,73,72,72,82,73,72,73,82,82,72,73,82,73,81,73,73,9,9,9,73,245,164,155,73,73,82,73,9,8,73,73,73,73,73,73,73,72,73,73,73,82,82,82,81,255,74,10,82,81,81,81,82,73,73,73,73,74,73,73,9,164,73,8,181,82,0,9,82,92,10,183,9,9,10,82,9,0,10,19,84,84,84,84,84,10,10,84,84,84,84,92,84,10,191,173,191,191,172,173,10,19,11,10,82,82,82,82,82,82,82,82,82,82,82,82,82,172,164,163,91,155,163,155,155,90,82,90,90,82,164,172,91,172,164,164,173,164,155,91,99,99,82,18,19,19,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,9,73,74,74,74,74,10,74,9,10,9,9,9,9,10,10,10,10,10,10,19,19,83,83,83,19,19,18,19,83,18,19,19,83,18,19,19,74,74,253,171,171,163,72,253,89,153,153,98,98,90,98,90,82,98,90,98,163,98,98,98,98,153,80,72,98,98,163,80,253,0,0,0,1,0,1,1,47,47,119,119,47,63,119,1,1,1,47,1,1,47,47,47,1,1,119,119,119,47,47,119,119,63,119,47,47,47,1,156,156,156,156,10,10,10,156,156,92,165,255,254,255,254,254,254,229,229,238,238,255,229,229,
90,82,82,82,90,81,90,82,82,73,73,73,73,72,73,81,73,73,73,9,73,73,73,73,73,73,73,156,164,164,163,237,172,91,9,8,73,73,73,73,73,73,73,8,73,74,73,9,73,9,73,10,73,73,73,255,74,74,99,81,81,73,82,73,81,73,82,82,73,73,9,73,73,245,82,9,0,1,255,91,10,10,9,90,90,91,9,0,9,100,83,84,93,84,84,10,10,84,93,84,84,84,84,10,83,10,19,83,10,10,11,10,11,9,9,10,92,92,92,156,165,156,164,165,164,164,163,90,90,82,82,82,82,82,82,82,82,82,155,163,90,82,82,81,82,82,82,82,82,82,90,90,100,10,19,19,10,90,82,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,9,73,74,73,74,74,10,9,9,9,1,1,1,1,0,1,1,9,9,10,9,10,10,10,10,10,10,10,10,10,9,10,9,9,9,10,1,0,253,163,98,80,253,253,80,89,153,153,153,98,98,98,98,90,90,90,98,171,171,98,98,98,72,72,80,72,171,81,253,0,0,0,0,0,0,1,1,47,47,47,63,119,63,119,1,1,10,47,47,1,1,10,1,119,119,119,119,63,63,119,47,119,47,47,47,10,156,93,156,156,92,9,10,74,92,165,156,91,255,254,254,254,254,237,228,164,164,228,246,237,237,
163,164,172,164,164,164,163,156,163,164,99,164,164,163,164,163,164,164,163,172,155,163,245,155,164,164,172,172,91,164,99,163,253,82,73,73,73,73,9,73,90,74,82,164,90,90,82,73,91,82,82,82,81,155,155,164,74,19,91,81,82,82,164,172,73,164,163,164,164,74,90,181,172,10,10,9,0,182,10,91,10,10,91,246,91,91,9,9,10,82,9,9,92,84,84,10,10,84,84,84,84,93,19,10,19,19,83,83,19,19,10,19,11,10,1,9,10,10,10,10,10,10,10,10,10,19,19,10,10,10,18,10,10,10,74,18,83,83,83,91,91,100,173,173,173,173,173,165,164,163,155,91,91,18,19,19,10,81,81,73,81,81,81,81,81,81,81,81,81,81,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,74,73,74,10,74,9,9,1,1,0,0,0,0,0,0,9,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,9,10,10,1,9,253,253,253,0,253,80,153,153,81,81,98,98,98,98,98,98,163,171,171,171,98,98,171,89,80,253,253,80,253,253,0,0,0,0,0,0,0,1,1,47,47,119,47,63,63,119,119,1,1,1,1,1,10,119,119,119,47,119,119,119,119,47,47,47,1,1,156,92,156,92,156,156,10,10,10,83,156,156,83,255,254,254,253,246,245,237,228,228,237,237,228,236,
10,9,82,9,91,9,10,10,10,82,10,82,10,10,82,10,10,82,10,82,10,9,82,10,82,10,164,191,173,10,10,10,255,173,91,155,155,164,164,155,163,164,164,164,164,155,172,164,164,164,91,82,163,155,163,173,10,74,91,91,255,164,163,164,163,172,164,172,164,172,172,164,191,9,165,9,0,82,9,82,10,82,253,164,99,172,172,253,245,173,163,82,82,83,84,10,10,20,84,84,84,92,84,10,19,19,19,19,11,19,10,83,10,10,9,9,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,10,10,11,19,10,19,19,10,10,19,18,19,19,19,19,1,9,82,82,82,81,81,81,91,81,81,91,91,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,10,74,74,10,9,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,9,1,1,1,1,0,9,1,9,10,10,74,10,9,9,1,9,9,253,81,155,163,153,81,153,98,98,98,98,98,163,171,171,171,170,98,171,98,80,253,253,253,253,1,9,9,9,0,1,0,0,10,1,47,47,119,47,63,63,119,119,1,10,1,1,119,119,119,119,119,47,119,119,119,119,47,47,47,142,1,1,92,92,92,92,91,83,9,10,74,100,92,82,174,181,237,245,237,237,229,228,237,236,237,237,237,
9,9,82,9,10,82,74,82,90,10,82,82,91,92,81,91,82,164,100,10,82,165,82,91,10,92,91,10,83,9,82,91,255,172,163,155,163,155,163,91,91,91,172,172,164,164,82,156,91,164,255,91,172,255,173,172,164,91,100,164,155,172,164,172,181,164,164,172,91,91,91,174,164,173,91,73,0,163,164,99,182,173,181,172,172,172,172,172,172,172,237,245,253,255,91,100,183,165,165,165,93,100,92,10,19,20,11,10,92,19,11,19,19,10,1,9,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,1,1,9,9,9,81,81,9,10,9,10,10,10,81,10,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,74,74,10,10,9,9,1,0,9,0,0,0,0,9,1,82,9,9,1,9,9,9,9,1,9,1,10,10,82,9,10,10,18,82,10,10,1,9,9,253,162,171,171,163,81,153,153,98,98,98,98,163,171,171,171,98,98,171,171,80,253,9,9,9,9,9,1,9,9,9,1,1,1,142,47,47,47,119,47,119,63,63,119,119,119,119,119,119,119,119,47,47,47,47,47,47,47,205,205,205,142,1,92,92,92,156,92,92,9,10,10,92,156,91,92,182,246,237,229,228,229,237,237,238,237,237,236,
82,9,82,74,10,90,81,1,1,74,1,9,9,91,82,82,9,9,74,10,10,10,82,99,82,10,82,175,165,91,83,82,182,10,100,74,173,82,82,10,82,91,10,191,10,164,82,82,100,10,174,10,91,82,82,91,82,91,74,100,82,91,172,245,253,237,172,172,172,172,73,82,81,9,156,90,255,247,245,172,253,245,172,172,172,172,172,172,172,172,237,172,172,181,253,253,237,245,237,181,172,245,182,252,173,173,174,173,255,175,19,19,19,10,1,9,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,11,19,19,19,19,19,19,19,19,19,19,10,19,9,1,10,19,10,19,19,19,10,81,10,10,10,74,81,8,8,81,81,81,81,73,81,81,81,81,81,81,81,81,73,9,9,9,73,73,74,74,74,73,74,74,9,9,9,0,0,0,0,9,9,0,9,0,1,1,1,82,1,1,1,9,1,9,1,9,10,10,74,74,10,1,10,10,10,253,163,171,171,163,81,153,153,98,98,98,98,163,171,171,171,98,98,171,171,80,253,9,10,10,1,1,9,1,10,74,1,1,142,205,142,142,47,47,47,47,47,47,119,47,63,119,47,47,47,47,47,1,139,139,139,205,139,205,205,205,205,142,1,92,92,92,92,156,10,1,10,83,92,92,92,175,254,237,237,237,237,228,228,237,237,237,237,
90,74,10,91,74,82,82,82,82,10,90,91,91,91,82,164,91,82,164,10,163,174,82,163,82,92,82,182,181,91,83,82,82,10,18,10,83,74,10,10,10,10,10,74,10,10,10,10,10,10,74,10,10,10,10,10,18,10,18,91,172,253,237,237,245,172,237,172,237,237,164,245,245,172,172,172,245,172,237,172,245,237,237,172,172,172,172,172,164,172,172,172,172,172,245,245,245,245,245,181,245,237,245,237,245,245,237,245,245,253,182,164,83,10,1,9,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,1,9,9,0,0,0,0,0,0,8,0,0,8,0,0,73,0,81,81,81,73,73,73,81,81,81,81,81,81,73,73,9,9,9,9,9,74,73,81,74,74,81,9,1,9,0,9,1,0,9,1,0,1,1,1,1,9,9,1,1,9,1,9,1,1,10,10,10,10,74,83,82,10,10,83,253,171,171,171,171,171,81,81,81,81,81,81,153,153,98,98,98,171,171,171,89,253,82,83,83,82,82,1,1,82,10,10,10,142,205,142,142,205,205,47,47,47,47,47,47,47,47,47,47,1,1,1,1,139,139,139,205,139,205,205,205,205,142,1,156,92,92,156,92,10,9,10,83,91,9,82,156,238,237,237,237,228,237,228,237,238,237,237,
90,90,10,172,10,82,82,82,82,82,91,100,91,164,82,172,164,91,164,10,164,164,82,164,82,100,82,164,182,91,82,163,18,10,10,156,82,100,91,163,100,91,164,82,164,91,164,164,91,164,82,164,91,164,92,82,10,10,183,181,253,245,181,245,237,237,172,237,237,237,172,172,172,172,172,172,172,172,172,172,237,237,172,172,172,172,172,172,172,172,172,172,172,172,237,245,245,245,245,245,181,245,172,172,237,237,172,172,172,245,172,172,245,237,164,245,181,173,175,92,83,19,19,19,83,83,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,11,19,19,19,19,19,19,19,19,19,19,19,19,19,19,9,9,9,73,73,73,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,9,73,9,9,9,9,74,9,10,74,9,74,10,1,0,9,1,0,1,74,1,1,0,1,1,9,9,9,1,1,9,1,10,9,1,9,10,10,10,82,10,10,82,83,253,80,171,171,171,171,171,81,81,81,81,73,81,81,153,81,89,171,171,171,171,98,253,253,91,83,83,82,9,91,9,82,83,1,139,205,205,205,205,205,205,139,205,1,1,1,1,1,1,10,1,10,92,1,139,139,139,139,205,139,139,139,205,139,1,92,92,92,92,92,83,9,10,74,9,9,10,91,238,237,228,228,228,237,228,164,229,229,229,
82,82,74,90,81,82,82,82,81,82,91,163,91,163,91,164,163,10,91,82,155,155,10,91,82,92,82,164,164,83,82,155,10,10,18,163,82,163,91,163,164,91,163,82,155,91,164,164,91,91,83,82,82,91,163,100,100,181,245,245,244,237,245,237,237,172,237,172,172,172,172,172,164,172,172,172,172,172,172,172,237,172,172,172,172,172,172,172,172,172,172,172,172,172,172,237,245,245,245,181,181,245,245,172,237,237,172,237,172,172,172,172,172,172,172,172,172,172,244,245,244,245,172,172,172,172,172,174,182,175,247,182,174,173,92,83,19,19,19,19,19,11,19,19,19,19,19,11,19,19,19,19,19,19,19,19,19,1,73,73,73,73,73,73,73,81,81,73,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,9,73,9,9,9,73,73,73,74,10,9,82,73,9,9,9,9,0,1,9,1,1,1,0,1,9,9,9,9,1,9,1,9,9,1,9,9,10,10,10,10,10,74,253,80,98,171,171,171,171,171,253,81,81,81,81,81,80,253,253,253,81,171,171,171,171,89,72,253,74,9,10,82,91,9,92,82,1,139,139,205,205,139,205,139,205,139,139,139,1,18,83,83,83,83,83,83,82,1,10,139,139,139,139,205,205,139,139,10,92,92,92,92,92,91,9,10,10,1,9,9,82,174,237,228,229,228,228,229,237,238,237,238,
90,82,81,81,82,82,81,82,81,82,82,90,82,90,90,91,91,82,90,74,91,91,74,91,82,91,82,173,82,83,82,90,10,10,18,90,82,91,82,90,90,82,90,82,82,82,73,82,82,90,164,237,245,172,172,245,237,245,237,245,181,237,237,245,237,237,172,237,172,237,172,172,172,172,172,172,172,164,172,172,172,172,237,172,172,172,172,172,172,172,172,164,172,172,172,237,237,245,245,245,245,172,237,237,237,237,172,237,172,172,172,172,172,172,172,172,172,172,173,181,181,181,181,181,181,173,181,245,253,173,172,237,237,237,245,245,173,191,92,83,91,92,91,100,83,83,19,19,19,19,19,19,19,19,19,10,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,73,9,9,73,73,9,9,73,73,10,74,74,10,74,1,0,0,1,0,1,9,1,1,1,1,9,1,1,1,9,1,9,1,9,9,9,9,9,10,9,10,83,83,10,253,80,162,171,171,171,171,171,253,253,253,253,253,253,253,10,82,253,81,171,171,171,171,171,89,253,83,83,83,19,83,91,83,83,92,1,139,139,139,205,139,139,139,139,1,1,92,83,19,19,10,10,10,18,83,83,82,1,1,139,139,139,139,139,1,92,92,92,92,92,92,92,1,1,10,9,0,9,10,165,228,228,228,228,228,228,228,229,229,229,
91,82,74,82,82,82,82,74,82,82,91,90,82,90,90,163,164,82,164,246,164,181,245,172,172,164,91,10,82,82,91,191,82,10,10,82,82,82,9,1,74,82,0,82,82,82,155,253,245,245,245,237,245,181,181,237,245,245,245,237,245,245,245,237,245,172,237,237,172,237,172,172,172,172,172,172,172,164,172,172,172,172,237,237,237,172,172,172,172,172,172,172,172,172,172,172,245,245,245,253,237,245,181,172,237,172,172,172,237,172,172,172,172,164,172,172,172,172,172,245,237,237,245,181,172,237,254,253,253,245,245,237,245,237,245,172,172,237,237,172,172,172,172,172,172,172,164,164,100,83,19,19,19,19,19,19,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,9,81,81,73,81,73,74,10,10,9,1,1,0,1,1,9,9,1,0,1,1,1,9,9,10,9,9,1,9,9,9,9,10,9,9,10,18,10,10,253,72,98,171,171,171,171,89,253,10,1,9,82,10,10,91,18,253,80,171,171,171,171,171,80,253,10,83,83,92,83,19,83,10,83,1,1,139,139,139,139,1,1,1,10,74,83,83,91,83,82,10,10,9,1,1,1,10,83,1,1,10,1,1,92,92,92,92,92,92,92,92,9,1,1,1,8,9,1,92,228,237,228,227,228,228,164,165,165,165,
91,163,10,82,82,90,163,82,172,164,164,246,172,172,245,173,237,253,172,181,172,172,181,172,172,172,181,181,182,172,182,254,91,91,91,91,82,91,155,91,90,90,91,163,164,172,172,172,181,245,245,245,245,245,181,245,181,237,172,237,245,172,172,245,172,172,237,172,172,172,172,172,172,172,172,172,172,172,172,164,172,172,172,237,172,172,172,172,172,237,172,172,172,172,172,172,172,237,245,245,245,237,245,181,172,172,237,172,172,237,172,172,172,172,164,172,172,172,172,245,245,237,245,172,172,245,253,253,253,245,245,245,245,237,237,237,237,172,172,172,172,172,172,164,172,172,172,173,236,172,174,247,174,73,73,173,173,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,73,81,81,74,82,9,1,0,1,0,1,74,9,0,1,0,1,1,9,74,9,9,9,1,9,9,9,9,10,10,10,19,19,10,10,253,72,98,171,171,171,171,89,253,83,83,18,100,83,1,83,92,253,80,171,171,171,171,171,80,253,10,10,10,19,10,83,18,10,19,19,1,1,1,10,1,18,83,74,10,10,1,1,1,1,1,10,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,9,9,9,0,1,1,1,82,156,156,228,228,155,228,156,164,165,156,
9,82,82,91,163,99,172,173,237,172,245,172,237,237,181,237,172,172,237,181,237,181,172,172,172,172,245,245,245,245,172,237,237,237,181,245,172,172,172,172,172,172,172,172,172,172,172,172,172,245,245,253,245,245,245,245,245,181,172,172,237,237,172,237,237,237,237,172,172,237,172,172,172,237,172,172,172,172,164,172,172,172,172,172,172,237,172,237,237,172,172,237,172,172,172,237,172,172,245,245,245,245,245,245,245,181,237,237,172,172,172,172,172,172,172,172,172,172,237,237,237,237,237,181,181,245,253,253,253,245,245,245,245,245,237,172,172,237,172,172,172,172,172,172,172,172,172,172,172,172,172,181,172,172,245,172,73,73,73,73,73,73,73,73,73,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,73,81,81,81,81,81,9,9,9,9,74,74,10,9,1,0,1,1,1,9,9,1,1,1,1,0,9,10,9,0,0,0,1,9,9,9,1,1,74,10,18,10,10,10,253,253,163,163,163,89,72,253,1,19,83,10,10,83,83,92,92,253,171,171,171,163,253,253,19,19,19,10,10,19,19,19,10,10,10,10,83,83,83,10,10,1,1,1,1,10,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,82,9,9,1,1,0,0,1,83,92,83,91,91,155,156,156,156,156,156,
