title_screen: .word 320, 240
1,1,10,1,1,1,1,1,1,10,1,1,1,1,1,10,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,10,1,1,1,10,10,75,10,10,10,10,10,1,10,10,10,1,10,10,1,10,10,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,11,10,10,1,10,1,1,1,10,10,10,10,10,1,1,1,1,10,1,10,10,10,10,10,10,1,10,10,1,1,1,10,1,1,1,9,1,9,1,1,10,9,10,9,1,9,10,9,1,9,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,83,83,10,1,9,74,139,140,204,205,205,205,142,142,142,142,141,140,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,10,10,10,1,1,1,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,10,1,1,1,1,9,9,10,83,76,78,86,86,86,78,78,78,78,77,75,10,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,10,76,76,76,76,76,77,77,86,86,86,86,86,86,86,86,86,86,86,86,86,76,9,9,1,1,1,1,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
10,10,10,10,1,1,1,1,10,1,1,1,10,1,1,10,1,10,10,10,10,11,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,11,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,75,10,10,10,10,2,10,10,10,10,1,10,1,10,10,10,10,1,1,9,10,10,10,10,10,1,1,1,1,10,1,1,1,9,1,1,1,1,9,10,10,9,1,1,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,74,140,204,205,205,142,142,142,141,140,75,10,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,10,10,1,1,10,1,1,1,9,9,9,10,10,75,76,75,75,10,75,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,10,76,77,76,76,76,76,77,78,86,86,86,86,86,86,86,86,86,86,86,86,78,10,9,1,1,1,9,9,9,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
1,10,10,10,1,1,1,1,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,10,10,1,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,10,9,1,1,1,1,1,1,1,10,10,10,10,75,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,9,10,9,10,9,10,9,1,9,1,9,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,1,9,74,75,140,204,205,141,141,76,75,10,1,1,1,1,1,9,1,9,1,1,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,10,10,10,10,10,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,83,77,76,76,76,76,77,78,86,86,86,86,86,86,86,86,86,86,86,78,10,9,1,9,1,9,9,9,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,
10,10,10,1,1,1,10,1,1,10,2,1,10,10,10,10,10,11,10,10,1,1,1,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,10,9,1,9,1,1,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,1,1,1,1,1,9,1,1,10,1,10,10,10,10,10,10,10,10,10,9,1,1,1,10,10,9,1,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,9,9,1,10,1,1,9,9,9,10,9,10,10,10,10,1,1,10,74,75,75,75,74,10,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,10,10,1,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,10,76,77,77,76,76,76,77,78,86,86,86,86,86,86,86,86,86,86,77,75,9,9,9,9,9,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,
1,1,1,10,10,10,1,1,10,10,2,10,10,10,10,10,10,75,10,10,10,1,10,1,10,1,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,10,9,10,10,1,1,10,1,9,10,1,9,1,10,10,1,10,10,10,10,10,10,1,10,1,10,10,10,10,1,1,1,1,1,1,9,1,1,1,1,10,1,1,1,1,1,1,10,9,1,1,1,1,1,9,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,10,10,9,1,9,1,1,9,1,9,1,9,10,10,10,10,10,10,1,1,1,10,1,1,9,1,1,1,1,1,9,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,9,9,9,75,77,76,76,76,76,77,77,86,86,86,86,86,86,86,86,78,76,10,9,9,9,9,10,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,
1,10,10,10,10,10,10,1,1,10,10,1,10,1,10,1,10,10,10,1,10,10,1,1,1,10,10,1,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,1,1,9,1,9,10,1,1,10,1,1,1,1,9,1,1,1,10,9,1,1,1,1,1,10,10,1,1,1,1,1,9,10,1,1,9,1,1,10,10,10,10,1,1,1,10,10,9,10,1,9,9,10,9,10,9,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,9,1,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,9,9,76,76,77,76,76,76,77,78,86,86,86,86,86,78,77,10,9,9,9,9,9,9,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
1,1,1,10,11,10,10,10,10,10,10,1,1,10,1,1,1,1,1,1,1,10,1,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,1,1,1,10,1,1,10,10,10,10,10,10,10,1,1,9,1,1,10,1,9,10,9,9,1,1,1,1,1,10,10,9,10,1,1,1,1,10,10,1,1,1,1,9,9,1,1,1,9,9,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,1,9,10,1,10,1,10,10,10,10,10,10,10,10,10,9,9,82,10,10,10,10,10,9,9,1,1,1,1,1,1,1,9,1,10,10,10,10,10,10,10,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,10,9,10,9,10,1,1,1,1,1,1,1,1,9,9,9,9,1,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,9,9,9,10,83,77,77,77,76,77,78,78,86,86,86,78,76,10,9,9,9,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,
1,1,1,10,9,1,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,1,1,1,10,9,10,1,1,1,9,1,1,1,1,9,9,9,9,9,10,9,10,10,9,10,10,10,1,9,1,9,1,10,10,10,9,10,10,9,10,9,9,9,1,9,10,10,10,9,9,9,10,10,9,1,1,1,1,9,1,9,10,9,10,10,10,10,10,9,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,1,1,9,1,9,1,1,9,10,10,10,10,9,9,1,1,1,1,1,1,9,1,10,10,10,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,9,9,9,10,75,77,76,77,78,86,78,78,76,75,9,9,9,9,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,10,1,1,10,10,11,10,1,10,10,1,1,1,9,10,10,10,10,1,10,1,10,10,10,10,10,10,1,10,1,10,10,10,10,10,10,10,10,10,10,1,1,10,1,1,1,1,1,1,10,10,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,1,9,10,10,10,10,9,10,9,1,1,1,1,1,1,9,10,1,1,9,10,9,10,10,10,10,9,10,9,10,10,10,10,9,10,10,10,10,10,10,10,9,9,9,10,10,10,10,9,10,9,10,10,9,1,1,10,10,10,9,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,9,9,1,1,1,1,1,9,1,9,9,9,9,10,9,9,1,1,1,1,1,1,1,9,9,9,10,10,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,1,1,1,9,9,1,1,1,9,9,9,9,10,75,76,75,75,75,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,1,1,1,10,1,10,10,10,10,10,10,10,10,1,1,1,9,1,9,1,1,1,1,1,9,10,10,75,10,10,10,10,10,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,9,1,9,1,1,1,1,1,1,1,10,9,10,9,10,10,10,9,10,10,9,10,10,1,9,10,9,10,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,9,9,1,1,1,1,9,9,9,9,10,9,10,9,1,9,9,1,1,9,1,9,1,1,9,9,10,10,10,10,9,9,1,1,1,1,1,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,9,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,
1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,9,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,1,75,10,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,1,1,10,9,1,1,1,10,10,10,10,10,9,1,9,1,9,10,9,10,9,10,9,10,10,10,10,10,10,10,10,9,1,1,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,1,10,9,10,10,9,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,9,9,1,9,9,10,9,10,9,10,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,10,9,9,9,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,9,10,9,1,1,1,1,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,1,10,10,10,10,10,10,1,1,1,1,9,10,10,9,10,10,10,9,10,10,10,10,10,1,1,1,1,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,1,1,1,9,1,9,1,9,10,10,10,9,10,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,10,9,9,9,9,9,10,10,9,9,10,9,9,9,10,10,10,9,9,9,1,9,9,1,1,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,10,10,10,10,10,10,10,10,1,1,1,1,10,1,1,10,1,1,1,1,1,1,10,10,10,10,10,75,11,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,9,10,1,1,1,1,1,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,10,10,10,10,9,10,9,1,1,9,10,9,10,10,9,1,1,1,1,10,10,9,10,9,9,10,10,10,10,10,10,9,1,1,9,1,1,10,10,10,9,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,10,1,9,82,10,10,82,10,10,10,9,9,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,10,10,10,10,10,9,9,10,9,10,9,9,1,9,9,9,9,9,9,9,1,9,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
9,1,1,10,11,10,10,10,1,1,1,10,10,10,1,1,9,1,1,9,1,1,1,10,1,1,11,10,10,10,10,1,10,1,1,10,10,10,10,10,1,1,1,1,9,1,1,1,9,1,1,9,1,1,1,1,1,1,10,10,10,1,1,10,10,10,1,1,1,1,1,1,10,9,10,10,10,10,10,10,1,1,9,9,9,1,9,1,9,1,1,1,1,1,1,1,1,1,10,1,10,10,10,10,10,10,9,10,10,10,10,10,9,1,1,1,1,1,1,1,1,9,10,9,10,10,10,9,1,1,9,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,9,1,1,9,1,9,9,10,10,10,10,9,10,10,10,10,10,9,9,10,9,9,10,9,9,9,9,1,9,9,9,10,9,1,9,1,9,9,1,9,9,1,9,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,10,1,1,1,10,10,10,10,10,10,9,1,10,10,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,10,10,10,10,1,9,10,1,9,1,1,1,1,1,1,1,1,1,1,9,10,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,9,10,10,9,1,1,9,1,10,9,9,9,1,9,1,1,1,1,1,1,1,1,1,9,9,1,10,10,10,10,10,10,10,10,10,10,10,1,1,9,1,9,1,1,9,1,9,10,9,1,1,1,9,1,1,1,10,10,10,10,10,9,9,9,10,10,10,10,10,9,10,9,10,10,9,10,9,9,9,9,1,10,1,9,1,1,1,1,9,1,1,1,1,1,9,1,1,1,10,10,9,9,1,9,9,9,9,10,10,10,10,10,9,10,10,9,9,10,10,9,10,9,10,10,10,9,9,9,10,9,9,9,1,1,1,1,9,9,1,9,1,9,1,1,9,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,10,1,9,1,1,10,10,10,1,1,9,1,1,10,1,1,1,1,10,1,10,10,1,1,1,1,9,1,1,1,10,10,10,1,1,1,1,1,10,1,1,1,1,1,10,10,10,1,1,10,1,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,10,9,10,10,9,10,9,9,1,1,9,1,9,10,9,1,1,1,9,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,1,1,1,1,10,1,1,1,1,1,1,9,1,1,1,1,1,10,9,10,10,10,10,10,9,10,9,10,10,10,10,10,10,9,10,10,9,10,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,9,9,10,10,10,9,10,10,9,10,10,9,10,9,10,10,9,9,10,9,10,9,9,9,10,10,10,1,9,1,1,9,1,9,9,1,9,9,1,9,1,9,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
1,9,1,1,9,1,1,1,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,1,1,9,1,1,1,1,10,10,10,9,10,10,10,1,1,1,1,1,1,1,9,1,9,9,10,9,9,9,1,1,1,9,1,9,1,10,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,10,10,10,9,9,9,1,10,10,10,10,10,10,9,9,9,10,9,10,9,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,9,10,9,10,10,10,10,9,10,10,9,9,9,9,10,10,10,10,10,9,10,10,9,9,9,10,9,9,1,1,1,1,1,1,9,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1,1,9,1,1,1,1,1,10,10,1,1,1,1,10,10,10,10,10,1,10,10,1,10,10,1,10,10,9,1,10,10,1,10,1,10,1,1,1,10,10,1,10,10,10,10,10,10,10,10,1,10,1,1,1,10,1,10,10,10,10,1,9,9,1,10,9,10,10,1,10,1,10,1,9,1,10,10,9,10,10,1,9,10,9,10,10,10,10,10,10,10,10,10,1,10,9,10,10,10,10,10,10,10,10,10,82,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,9,10,9,9,10,1,1,1,1,1,10,9,9,10,10,10,9,10,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,10,9,10,9,10,10,9,10,9,1,9,9,9,9,10,9,1,1,1,9,9,10,9,10,10,9,9,9,10,9,9,1,9,1,1,1,9,9,9,9,1,9,1,1,9,10,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,1,1,1,1,1,1,9,10,1,9,10,10,10,10,10,10,10,1,10,1,10,1,1,1,1,9,1,1,10,1,10,10,10,1,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,10,10,1,1,1,10,10,1,9,1,1,10,9,10,10,10,1,9,10,10,10,10,10,10,10,10,1,10,10,10,9,1,1,9,10,10,10,10,10,10,9,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,10,1,9,1,9,1,9,1,1,1,10,10,10,9,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,9,10,1,9,9,1,9,9,9,9,9,9,9,9,10,10,9,9,1,9,9,9,9,10,9,9,9,1,1,9,1,9,9,9,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,9,1,9,9,10,10,10,10,1,10,10,10,10,1,9,1,1,1,1,9,1,10,1,1,1,10,9,10,9,10,10,10,10,10,10,1,10,10,1,1,1,1,1,9,1,1,10,1,1,1,1,1,9,1,1,10,10,1,1,1,1,1,10,10,10,10,10,1,1,1,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,1,9,1,9,1,1,9,10,10,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,9,1,1,9,10,1,9,1,1,1,1,1,1,1,9,10,10,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,9,10,9,9,10,10,9,10,10,9,9,10,9,9,9,9,9,1,9,9,9,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,9,1,9,1,9,1,1,9,1,1,1,9,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,9,1,9,9,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,9,10,10,10,10,10,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,9,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,9,10,9,9,10,10,9,10,9,10,10,10,10,10,10,9,10,10,10,9,10,9,10,9,1,1,1,1,1,1,9,1,1,1,1,1,1,10,9,1,1,1,10,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
