victory_screen_final0: .word 320, 240
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,3,2,3,2,2,3,2,3,2,3,2,2,2,3,2,3,2,2,2,3,2,3,2,2,2,3,2,3,2,3,2,3,2,2,2,2,2,3,2,3,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,3,3,3,3,2,3,2,3,2,3,3,12,3,12,3,3,3,12,3,11,2,3,3,3,2,3,3,3,2,3,2,3,2,3,3,12,3,3,2,3,2,11,3,11,3,3,2,175,175,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,2,2,10,2,2,2,11,2,11,2,11,2,11,2,11,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,2,3,2,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,3,2,3,2,3,2,2,2,3,2,3,2,2,2,3,2,3,2,3,2,2,2,3,2,3,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,12,3,11,3,12,2,3,3,12,3,3,2,3,2,3,2,3,2,3,3,3,3,12,11,12,2,12,2,11,3,12,3,3,2,3,2,2,175,175,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,2,2,2,11,2,3,2,3,2,11,2,3,2,11,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,2,3,2,3,2,2,2,2,2,3,2,3,2,3,2,2,2,3,2,3,2,3,2,3,11,12,2,12,11,12,3,11,11,12,11,3,11,3,11,3,2,3,2,3,2,3,11,12,2,12,2,12,2,12,3,12,2,3,2,3,2,175,175,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,2,2,2,2,2,2,11,2,2,2,11,2,11,2,11,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,3,2,2,2,3,2,3,2,2,2,3,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,12,3,12,3,12,11,12,3,12,3,12,3,3,3,11,3,3,3,3,2,3,2,21,11,12,3,12,3,12,2,12,2,11,3,10,2,2,175,175,3,3,3,175,3,3,3,3,175,175,175,175,3,3,3,3,3,175,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,175,175,175,175,3,3,3,175,175,175,175,175,175,3,3,175,175,175,175,175,175,175,175,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,175,175,3,3,3,3,3,175,175,2,2,2,2,2,2,11,2,2,2,11,2,11,2,11,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,3,12,11,12,11,12,11,3,3,12,11,11,3,11,2,11,2,3,2,3,2,3,2,12,3,12,3,12,2,12,2,12,2,11,3,2,2,175,175,3,3,3,175,3,3,3,3,175,175,175,175,3,3,3,3,3,175,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,175,3,175,175,175,175,175,175,175,3,175,175,175,175,175,175,175,175,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,175,175,175,175,3,3,3,3,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,11,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,3,2,3,2,4,11,12,3,12,3,12,3,11,11,12,3,11,11,3,2,3,2,3,2,3,2,4,3,12,11,12,11,12,11,12,11,12,2,11,2,2,175,175,3,3,3,175,3,3,3,3,175,3,175,175,3,3,3,3,3,175,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,175,175,175,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,175,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,2,2,2,2,2,2,2,2,10,2,2,2,10,2,11,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,12,3,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,2,3,2,3,11,21,3,12,11,12,12,12,11,13,11,3,3,12,2,3,11,3,2,3,2,3,2,11,3,12,11,21,3,12,2,12,2,3,2,2,2,175,175,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,175,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,175,175,175,175,175,3,3,3,3,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,12,2,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,3,2,3,2,3,2,3,2,3,2,3,3,21,12,12,11,13,12,21,12,12,11,11,3,3,10,3,11,3,2,3,2,3,2,3,2,4,11,13,11,12,2,3,2,11,2,11,2,2,175,175,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,175,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,175,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,12,3,3,2,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,11,2,12,2,2,2,2,2,2,2,3,2,3,2,12,11,12,12,13,12,85,12,21,12,12,11,12,3,2,2,11,2,3,2,3,2,3,2,3,3,13,3,12,11,12,10,3,2,11,2,2,2,175,175,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,3,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,175,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,3,3,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,
2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,11,12,11,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,12,2,12,2,12,2,3,2,3,2,3,2,3,2,3,3,12,3,21,12,21,21,21,12,13,12,11,3,11,2,3,2,3,11,3,11,3,2,3,2,12,11,12,11,13,11,12,2,11,2,2,2,2,175,175,3,3,3,175,3,3,3,3,175,175,175,175,175,3,3,3,3,175,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,175,175,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,175,3,175,175,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,
1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,4,2,3,11,12,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,3,2,12,2,12,2,12,2,11,2,3,2,2,2,12,11,3,2,3,12,12,12,12,12,13,12,13,12,12,11,3,11,12,11,11,11,3,11,3,11,3,2,3,2,12,11,12,11,21,11,13,10,11,2,2,2,175,175,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,4,2,3,10,3,2,3,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,2,12,2,11,2,3,2,2,2,2,2,2,2,13,11,12,3,12,2,11,11,12,12,21,12,12,3,13,12,12,2,12,12,11,3,3,2,3,2,3,2,11,11,3,11,13,11,21,11,13,11,12,2,2,2,2,175,175,3,3,3,166,3,3,3,3,3,3,3,3,3,3,3,3,3,94,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,1,2,2,2,2,2,1,2,1,2,1,2,2,10,2,
1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,2,3,2,12,10,11,2,3,2,11,11,11,11,3,3,12,11,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,12,11,21,2,12,2,2,2,2,2,12,3,13,12,21,11,3,3,3,12,21,12,12,12,12,12,13,12,11,12,13,12,12,11,3,3,11,2,3,2,11,2,13,11,12,11,21,10,11,2,11,2,2,2,2,175,175,3,3,3,102,175,175,3,175,175,175,175,175,3,175,175,85,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,1,2,1,2,1,2,2,2,1,2,2,2,1,2,1,2,
2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,2,3,2,2,2,2,2,11,11,11,11,3,3,12,3,11,3,2,11,12,3,13,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,13,11,21,11,12,2,11,2,2,2,11,3,13,2,12,12,21,12,12,3,21,12,12,11,12,11,13,13,21,3,12,13,12,12,12,2,3,11,2,3,11,2,3,10,3,11,12,2,11,2,3,2,2,2,2,2,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,11,3,11,11,11,3,3,2,3,2,12,11,3,12,22,13,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,2,12,2,13,11,12,2,11,2,11,2,11,2,13,12,13,11,12,11,21,12,11,12,13,11,12,12,12,12,22,12,3,11,12,12,12,12,2,11,11,2,3,2,3,2,3,2,12,11,3,2,2,2,2,2,2,2,2,2,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,3,1,2,2,2,2,2,2,2,2,3,2,3,2,4,2,3,2,2,2,2,2,2,2,2,2,2,2,11,3,11,2,11,3,2,11,12,11,12,12,21,13,13,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,2,12,11,13,11,12,2,3,10,11,2,11,2,3,11,22,12,21,12,21,11,21,12,21,12,11,12,21,13,13,21,12,11,3,3,11,11,11,2,3,2,3,2,2,2,11,2,11,11,12,2,12,2,2,2,2,2,2,2,2,2,2,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,4,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,3,10,3,2,2,11,3,2,2,2,12,12,13,12,12,12,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,2,12,2,12,11,13,10,3,2,2,2,11,2,2,2,3,11,21,12,13,11,12,11,12,12,12,2,12,12,21,13,21,11,12,12,12,3,11,11,12,2,11,2,11,2,11,2,12,11,13,11,12,11,11,10,11,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,5,2,2,2,3,2,3,2,2,2,2,2,2,2,3,11,11,2,2,3,12,2,2,2,2,2,2,2,3,12,12,12,12,11,3,12,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,11,12,2,3,2,12,2,12,10,2,2,2,2,2,2,12,2,11,11,12,11,3,11,12,12,21,12,12,2,3,12,21,21,12,12,21,13,21,12,12,11,11,11,3,2,2,11,11,11,11,11,12,2,11,2,12,11,10,2,2,2,2,2,1,2,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,
0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,4,2,2,2,4,2,3,2,3,2,2,2,2,2,3,3,11,3,2,2,10,11,11,11,11,2,2,2,2,11,12,10,13,13,3,11,12,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,12,2,11,2,2,2,11,10,13,11,2,2,11,2,2,2,11,11,11,2,12,11,11,2,11,2,12,13,95,12,21,12,11,21,22,12,12,11,13,21,22,11,11,2,11,11,2,2,2,2,11,2,12,11,12,10,3,11,12,2,2,2,2,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,2,0,2,1,1,1,1,1,2,1,2,1,2,1,2,2,2,2,4,2,5,3,12,2,4,2,3,2,2,2,2,2,3,11,2,10,2,11,10,3,11,11,2,2,2,2,10,11,2,10,11,2,11,12,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,13,11,11,2,2,2,2,2,11,11,11,2,11,10,3,2,3,10,12,10,2,11,12,11,12,11,12,10,13,21,86,12,22,11,13,21,21,12,12,11,12,21,21,2,2,2,2,2,2,2,3,11,3,11,12,2,12,12,21,11,2,2,2,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,2,0,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,4,2,3,3,13,2,11,2,11,2,3,2,3,2,2,2,11,3,11,2,11,10,2,11,11,10,10,11,10,2,2,2,2,2,11,11,13,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,12,11,13,2,2,2,2,2,2,10,13,11,11,11,11,10,2,2,11,11,12,10,12,11,12,11,12,11,11,2,12,85,22,21,21,11,22,21,12,12,2,2,13,21,2,2,11,2,2,2,2,10,11,2,11,2,11,11,21,12,11,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,2,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
