victoryscreen: .word 256, 240
1,11,1,1,1,1,1,11,1,11,1,12,1,10,1,9,1,0,1,20,1,1,1,10,1,21,1,11,1,1,1,2,1,10,1,1,1,11,1,11,1,10,1,11,1,2,1,10,1,2,1,10,1,86,1,12,1,86,1,2,1,11,1,2,1,21,1,12,1,2,1,22,1,86,1,3,1,1,1,1,1,2,1,2,1,10,1,10,1,1,1,2,1,12,1,2,1,1,1,1,1,1,1,1,2,2,1,11,2,2,2,2,2,1,2,2,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,10,1,11,2,1,2,3,2,2,2,2,2,2,2,11,12,11,2,2,1,2,1,2,1,2,10,12,10,12,11,21,2,10,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,11,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,3,1,11,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,103,1,111,1,85,1,10,1,11,1,20,1,20,1,10,1,3,1,1,1,1,1,2,1,1,1,1,1,20,
12,1,11,1,0,1,1,1,11,1,11,1,12,1,20,1,22,1,11,1,11,1,12,1,21,1,21,1,10,1,2,1,10,1,1,1,10,1,11,1,11,1,21,1,2,1,11,1,11,1,10,1,11,1,20,1,21,1,21,1,11,1,2,1,11,1,13,1,10,1,2,1,87,1,95,1,2,1,2,1,2,1,2,1,10,1,2,1,1,1,2,1,11,1,3,1,12,1,2,1,1,1,1,1,10,2,2,2,11,2,2,2,2,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,2,2,2,11,2,2,2,11,11,3,10,2,11,11,11,11,10,2,2,2,2,2,1,11,11,11,10,11,2,12,10,21,2,2,1,10,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,22,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,95,1,12,1,11,1,13,1,103,1,83,1,84,1,10,1,3,1,2,1,2,1,1,1,1,1,1,1,2,1,
1,2,1,1,1,0,1,10,1,10,1,10,1,10,1,9,1,11,1,11,1,1,1,11,1,11,1,11,1,1,1,10,1,10,1,10,1,11,1,10,1,2,1,11,1,1,1,20,1,2,1,11,1,11,1,11,1,11,1,2,1,2,1,1,1,13,1,1,1,12,1,85,1,95,1,21,1,2,1,2,1,3,1,2,1,2,1,11,1,2,1,10,1,13,1,11,1,2,1,1,1,1,1,1,2,11,2,2,2,11,2,10,2,3,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,2,2,2,2,11,2,2,2,3,2,10,2,11,11,11,11,12,20,12,2,3,2,2,2,2,2,2,10,11,2,2,1,12,10,11,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,11,1,2,1,2,1,10,1,2,1,1,1,2,1,1,1,1,1,12,1,2,1,2,1,95,1,11,1,20,1,11,1,21,1,83,1,93,1,10,1,2,1,2,1,2,1,11,1,1,1,2,1,2,1,1,
10,1,1,1,0,1,0,1,10,1,10,1,10,1,10,1,2,1,10,1,11,1,1,1,10,1,21,1,10,1,1,1,9,1,0,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,2,1,12,1,11,1,11,1,2,1,2,1,3,1,12,1,12,1,2,1,21,1,10,1,95,1,2,1,1,1,2,1,11,1,2,1,3,1,2,1,10,1,2,1,11,1,3,1,2,1,2,1,1,1,2,2,2,2,1,2,2,2,11,2,2,1,1,2,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,12,10,2,10,1,1,1,10,11,12,11,1,10,11,11,11,11,10,11,2,1,1,10,10,21,10,1,1,11,2,12,1,10,1,3,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,21,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,20,1,11,1,13,1,2,1,11,1,12,1,10,1,76,1,84,1,85,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,1,1,1,1,1,1,1,1,9,1,10,1,1,1,10,1,10,1,12,1,20,1,21,1,10,1,1,1,2,1,11,1,20,1,12,1,1,1,11,1,11,1,21,1,2,1,10,1,10,1,2,1,11,1,13,1,12,1,3,1,11,1,11,1,11,1,3,1,11,1,10,1,11,1,2,1,1,1,2,1,3,1,10,1,11,1,11,1,2,1,12,1,21,1,2,1,1,1,1,1,10,1,2,2,2,2,2,2,2,2,11,2,2,1,1,1,1,1,2,1,2,1,2,2,2,1,2,1,2,1,2,10,1,1,2,1,2,2,10,10,11,11,21,11,21,11,11,10,20,10,11,11,11,11,20,10,2,10,12,10,11,1,2,1,12,2,11,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,11,1,2,1,2,1,2,1,11,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,94,1,11,1,2,1,3,1,84,1,11,1,22,1,20,1,84,1,11,1,1,1,3,1,2,1,21,1,2,1,11,1,12,1,1,
1,1,0,1,0,1,2,1,0,1,11,1,1,1,2,1,20,1,10,1,11,1,11,1,11,1,21,1,1,1,1,1,10,1,1,1,11,1,1,1,2,1,11,1,11,1,22,1,21,1,10,1,21,1,10,1,21,1,11,1,3,1,11,1,12,1,21,1,13,1,3,1,23,1,10,1,2,1,1,1,1,1,3,1,2,1,10,1,1,1,10,1,2,1,20,1,12,1,2,1,1,1,1,2,10,1,1,1,10,2,11,2,2,2,2,2,1,2,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,1,2,2,10,2,2,11,2,12,1,1,1,1,2,10,1,10,1,1,1,2,1,1,1,2,2,10,2,2,2,2,2,1,1,1,1,11,1,2,1,1,1,2,1,1,1,2,1,3,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,94,1,1,1,1,1,1,1,2,1,2,1,11,1,111,1,11,1,84,1,10,1,22,1,2,1,11,1,2,1,2,1,11,1,84,1,21,1,2,1,1,1,1,1,12,1,2,1,1,1,0,1,
1,1,1,0,1,0,1,0,1,1,1,1,1,11,1,1,1,10,1,1,1,11,1,11,1,12,1,95,1,1,1,1,1,10,1,94,1,1,1,10,1,11,1,11,1,11,1,21,1,10,1,11,1,11,1,10,1,21,1,2,1,12,1,12,1,2,1,13,1,12,1,2,1,12,1,2,1,1,1,1,1,1,1,11,1,2,1,10,1,10,1,2,1,3,1,10,1,2,1,2,1,1,1,10,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,2,10,10,1,1,1,1,1,10,2,10,2,10,10,2,1,2,1,2,1,1,1,1,2,10,2,12,1,2,1,1,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,1,1,1,1,2,1,94,1,111,1,103,1,84,1,11,1,10,1,2,1,2,1,2,1,2,1,11,1,10,1,10,1,84,1,11,1,1,1,2,1,12,1,1,1,2,1,1,1,0,
1,1,0,1,0,1,1,1,0,1,10,1,10,1,10,1,10,1,2,1,11,1,2,1,1,1,11,1,10,1,2,1,2,1,10,1,1,1,10,1,2,1,21,1,10,1,10,1,94,1,10,1,10,1,10,1,2,1,2,1,2,1,3,1,11,1,21,1,21,1,13,1,2,1,2,1,2,1,2,1,2,1,11,1,10,1,2,1,1,1,11,1,11,1,10,1,13,1,2,1,2,1,2,2,10,1,2,2,10,2,2,2,2,2,2,2,1,2,1,1,2,1,1,2,1,2,1,2,1,1,1,1,2,2,2,1,1,1,1,2,10,1,1,1,2,10,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,11,10,10,1,2,1,1,1,1,1,2,1,10,1,11,1,2,1,2,1,11,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,21,1,21,1,11,1,21,1,2,1,10,1,10,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,10,1,84,1,1,1,2,1,1,1,2,1,1,1,11,1,2,1,
1,2,1,0,1,1,1,0,1,0,1,0,1,11,1,10,1,20,1,1,1,10,1,11,1,2,1,12,1,10,1,1,1,0,1,1,1,10,1,2,1,10,1,2,1,11,1,10,1,10,1,21,1,10,1,10,1,21,1,1,1,11,1,21,1,12,1,20,1,13,1,2,1,23,1,2,1,1,1,1,1,1,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,10,2,11,1,11,2,10,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,2,1,2,1,2,1,1,1,2,2,2,1,2,1,1,2,1,1,2,1,2,1,2,1,10,1,2,1,1,1,1,1,2,1,2,2,10,2,11,2,2,1,2,1,2,1,2,1,3,1,2,1,12,1,1,1,11,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,3,1,1,1,1,1,1,1,10,1,10,1,12,1,10,1,10,1,10,1,10,1,10,1,2,1,1,1,1,1,1,1,1,1,2,1,10,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,
2,1,1,1,0,1,1,1,0,1,11,1,10,1,2,1,1,1,10,1,1,1,1,1,1,1,1,1,11,1,10,1,2,1,2,1,1,1,1,1,1,1,10,1,10,1,1,1,2,1,86,1,20,1,11,1,11,1,2,1,1,1,20,1,12,1,12,1,11,1,2,1,2,1,21,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,1,1,1,1,1,1,11,2,2,2,11,2,2,10,2,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,3,2,2,2,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,12,2,21,10,12,1,2,1,2,1,10,1,1,1,1,1,2,1,10,1,11,1,2,1,2,1,2,1,2,1,12,1,11,1,12,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,21,1,2,1,10,1,2,1,10,1,1,1,2,1,2,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,11,1,0,1,1,1,
1,1,1,0,1,1,1,0,1,0,1,1,1,10,1,10,1,1,1,10,1,10,1,1,1,10,1,12,1,2,1,1,1,1,1,1,1,2,1,1,1,10,1,1,1,11,1,10,1,10,1,12,1,22,1,2,1,22,1,2,1,10,1,12,1,20,1,12,1,21,1,2,1,10,1,2,1,1,1,1,1,1,1,2,1,2,1,11,1,13,1,95,1,22,1,12,1,2,1,2,1,1,1,1,2,2,1,2,2,11,2,2,2,2,2,12,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,12,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,11,2,10,1,2,1,12,1,2,1,1,1,1,1,2,1,10,1,2,1,12,1,2,1,12,1,3,1,2,1,12,1,10,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,23,1,1,1,1,1,11,1,10,1,10,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,10,1,3,1,2,1,2,1,1,1,1,1,12,1,0,
10,1,1,1,2,1,1,1,0,1,0,1,12,1,10,1,2,1,21,1,0,1,10,1,1,1,12,1,1,1,1,1,0,1,1,1,2,1,1,1,10,1,10,1,2,1,10,1,2,1,12,1,2,1,1,1,10,1,2,1,10,1,12,1,11,1,12,1,11,1,21,1,3,1,2,1,1,1,2,1,1,1,0,1,11,1,2,1,76,1,1,1,23,1,87,1,12,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,2,1,1,1,2,2,3,3,3,2,2,2,11,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,2,10,1,2,1,2,1,2,1,2,1,2,1,2,1,10,1,2,1,21,1,2,1,13,1,3,1,2,1,10,1,2,1,2,1,11,1,2,1,2,1,1,1,2,1,1,1,10,1,10,1,1,1,1,1,10,1,10,1,10,1,2,1,11,1,10,1,10,1,2,1,1,1,1,1,2,1,0,1,10,1,0,1,1,1,1,1,1,1,1,1,
1,1,1,2,1,1,1,0,1,0,1,0,1,11,1,9,1,1,1,11,1,10,1,2,1,1,1,10,1,1,1,1,1,1,1,2,1,1,1,1,1,10,1,1,1,10,1,10,1,2,1,10,1,1,1,2,1,10,1,1,1,10,1,11,1,12,1,10,1,10,1,11,1,12,1,2,1,1,1,2,1,1,1,1,1,12,1,11,1,2,1,2,1,95,1,13,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,3,2,1,2,1,1,2,2,1,1,2,1,1,2,3,2,3,2,2,2,2,2,11,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,1,10,2,11,2,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,10,1,2,1,11,1,2,1,2,1,2,1,22,1,11,1,12,1,2,1,1,1,1,1,12,1,2,1,10,1,1,1,10,1,10,1,10,1,2,1,1,1,1,1,2,1,10,1,10,1,1,1,1,1,2,1,2,1,2,1,3,1,2,1,1,1,12,1,2,
10,1,1,1,1,1,0,1,0,1,0,1,10,1,11,1,10,1,12,1,0,1,11,1,1,1,21,1,10,1,1,1,0,1,1,1,11,1,2,1,10,1,10,1,10,1,10,1,2,1,11,1,10,1,2,1,1,1,0,1,1,1,10,1,12,1,21,1,2,1,11,1,1,1,2,1,1,1,1,1,1,1,1,1,10,1,2,1,2,1,2,1,2,1,95,1,12,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,2,2,1,1,1,2,2,11,2,12,1,11,1,11,1,2,1,2,1,2,1,2,1,1,1,11,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,11,1,1,1,11,1,2,1,1,1,1,1,1,1,1,1,10,1,12,1,10,1,10,1,2,1,2,1,1,1,2,1,2,1,1,1,1,1,3,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,10,1,10,1,1,1,0,1,1,1,1,1,11,1,10,1,11,1,20,1,10,1,1,1,1,1,12,1,0,1,1,1,1,1,1,1,1,1,10,1,10,1,1,1,10,1,2,1,11,1,10,1,11,1,11,1,0,1,1,1,1,1,10,1,11,1,11,1,11,1,12,1,2,1,11,1,1,1,2,1,1,1,1,1,10,1,10,1,1,1,1,1,94,1,22,1,2,1,2,1,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,1,2,1,2,1,2,2,1,2,2,2,2,3,2,11,10,10,2,1,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,11,1,1,1,12,1,10,1,12,1,12,1,22,1,20,1,12,1,2,1,95,1,20,1,1,1,2,1,1,1,2,1,3,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,9,1,10,1,2,1,2,1,2,1,11,1,1,1,1,1,0,1,1,
10,1,1,1,1,1,0,1,0,1,11,1,10,1,11,1,1,1,2,1,1,1,2,1,1,1,11,1,12,1,1,1,10,1,1,1,1,1,0,1,1,1,10,1,2,1,2,1,10,1,2,1,2,1,12,1,11,1,1,1,1,1,10,1,12,1,2,1,11,1,1,1,10,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,9,1,1,1,2,1,21,1,10,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,1,1,2,2,1,1,2,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,11,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,1,10,1,12,1,11,1,2,1,13,1,22,1,22,1,21,1,21,1,20,1,10,1,95,1,103,1,21,1,1,1,1,1,2,1,1,1,1,1,2,1,10,1,1,1,1,1,1,1,0,1,20,1,1,1,9,1,11,1,10,1,1,1,1,1,1,1,2,1,2,1,12,1,2,1,
1,12,1,1,1,2,1,0,1,1,1,0,1,11,1,12,1,10,1,1,1,10,1,0,1,0,1,11,1,2,1,1,1,10,1,1,1,1,1,10,1,1,1,2,1,11,1,12,1,86,1,10,1,2,1,10,1,2,1,1,1,10,1,10,1,2,1,2,1,2,1,3,1,11,1,2,1,1,1,3,1,2,1,1,1,1,1,9,1,2,1,1,1,20,1,10,1,2,1,2,1,1,1,1,2,11,1,2,2,3,2,1,1,2,2,2,2,1,1,2,1,1,2,4,12,13,12,1,1,1,1,20,29,29,19,10,9,1,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,2,11,1,1,1,11,2,2,2,2,2,10,1,2,1,11,1,2,1,2,1,2,1,2,1,1,1,2,1,21,1,13,1,21,1,95,1,23,1,21,1,1,1,2,1,1,1,21,1,103,1,2,1,21,1,1,1,11,1,10,1,2,1,1,1,10,1,12,1,2,1,2,1,1,1,10,1,10,1,10,1,2,1,10,1,1,1,0,1,1,1,12,1,1,1,2,1,2,1,1,
2,1,10,1,2,1,1,1,0,1,1,1,0,1,11,1,2,1,10,1,11,1,2,1,0,1,0,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,2,1,11,1,11,1,2,1,11,1,2,1,10,1,2,1,2,1,11,1,11,1,2,1,11,1,2,1,1,1,1,1,12,1,2,1,3,1,21,1,1,1,2,1,3,1,1,1,1,1,11,1,11,1,11,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,11,4,11,11,11,2,1,1,9,19,30,30,30,30,21,20,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,2,2,2,1,1,2,11,2,1,2,10,1,3,1,2,1,11,1,1,1,2,1,2,1,2,1,2,1,21,1,21,1,22,1,13,1,22,1,86,1,21,1,1,1,10,1,21,1,95,1,1,1,94,1,2,1,2,1,2,1,1,1,10,1,10,1,22,1,2,1,3,1,1,1,1,1,10,1,10,1,2,1,0,1,10,1,1,1,1,1,1,1,1,1,11,1,2,1,1,1,
1,2,1,2,1,10,1,0,1,1,1,10,1,9,1,11,1,1,1,11,1,10,1,0,1,2,1,10,1,12,1,1,1,1,1,2,1,2,1,10,1,0,1,10,1,10,1,11,1,1,1,2,1,2,1,2,1,2,1,2,1,10,1,2,1,11,1,10,1,2,1,12,1,2,1,12,1,2,1,12,1,12,1,1,1,2,1,10,1,1,1,1,1,10,1,11,1,2,1,2,1,2,1,2,1,11,2,11,2,2,1,1,1,2,1,2,2,1,1,2,2,3,11,12,2,1,1,2,1,1,20,38,38,38,30,30,29,19,1,1,2,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,2,2,11,2,2,1,12,2,2,2,11,2,2,1,2,1,2,1,1,1,2,1,2,1,2,1,13,1,13,1,21,1,22,1,21,1,22,1,12,1,12,1,12,1,11,1,86,1,1,1,2,1,1,1,1,1,1,1,10,1,22,1,2,1,2,1,10,1,2,1,2,1,0,1,2,1,11,1,0,1,10,1,21,1,10,1,0,1,1,1,1,1,1,1,1,1,1,1,1,
2,1,10,1,1,1,2,1,0,1,1,1,10,1,1,1,10,1,1,1,20,1,2,1,0,1,2,1,20,1,21,1,2,1,11,1,1,1,2,1,10,1,1,1,12,1,10,1,10,1,2,1,2,1,0,1,1,1,2,1,12,1,2,1,11,1,11,1,2,1,11,1,2,1,10,1,11,1,2,1,2,1,11,1,11,1,2,1,1,1,2,1,10,1,20,1,11,1,20,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,11,2,1,1,1,1,9,10,29,38,38,38,29,30,20,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,2,3,2,2,2,11,2,2,1,11,1,2,1,10,1,1,1,1,1,3,1,3,1,11,1,12,1,22,1,21,1,11,1,1,1,2,1,11,1,94,1,103,1,22,1,1,1,11,1,1,1,1,1,1,1,9,1,9,1,1,1,2,1,10,1,1,1,3,1,2,1,1,1,1,1,2,1,22,1,10,1,10,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,
1,10,1,10,1,1,1,0,1,0,1,1,1,12,1,2,1,1,1,1,1,20,1,10,1,0,1,2,1,21,1,12,1,1,1,2,1,2,1,2,1,0,1,10,1,0,1,2,1,1,1,1,1,1,1,22,1,1,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,12,1,2,1,2,1,2,1,2,1,20,1,1,1,11,1,13,1,12,1,86,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,10,2,2,2,2,1,1,1,1,9,20,38,38,38,38,30,21,29,9,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,11,1,2,2,1,11,2,2,1,11,1,2,1,1,1,1,1,2,1,2,1,13,1,11,1,2,1,11,1,11,1,10,1,1,1,11,1,22,1,95,1,1,1,2,1,2,1,1,1,10,1,1,1,1,1,1,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,11,1,2,1,10,1,12,1,2,1,0,1,1,1,0,1,21,1,1,1,2,1,1,
1,1,1,1,1,1,1,1,0,1,0,1,10,1,2,1,10,1,0,1,0,1,12,1,10,1,2,1,10,1,11,1,11,1,2,1,1,1,1,1,2,1,2,1,10,1,11,1,1,1,10,1,10,1,2,1,1,1,10,1,10,1,2,1,11,1,2,1,1,1,11,1,10,1,11,1,11,1,1,1,11,1,1,1,2,1,2,1,2,1,1,1,1,1,10,1,22,1,2,1,10,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,3,2,1,2,2,1,1,9,10,20,38,38,38,38,38,29,30,20,1,1,1,1,2,1,2,1,1,2,2,2,2,2,2,1,2,3,1,2,2,11,2,2,11,1,2,2,2,2,2,2,11,1,1,1,2,1,1,1,1,1,2,1,11,1,1,1,21,1,21,1,22,1,2,1,10,1,1,1,2,1,21,1,2,1,2,1,1,1,1,1,0,1,1,1,2,1,1,1,10,1,9,1,1,1,2,1,1,1,1,1,1,1,10,1,10,1,21,1,10,1,11,1,1,1,0,1,1,1,2,1,1,1,10,1,2,1,
1,2,1,1,1,2,1,0,1,0,1,0,1,11,1,0,1,1,1,0,1,1,1,11,1,10,1,1,1,10,1,12,1,1,1,1,1,1,1,1,1,0,1,10,1,11,1,2,1,2,1,10,1,11,1,12,1,2,1,2,1,2,1,10,1,2,1,2,1,2,1,2,1,11,1,2,1,11,1,11,1,1,1,11,1,2,1,10,1,1,1,11,1,1,1,11,1,12,1,21,1,11,1,2,1,2,1,2,1,2,1,1,1,2,1,1,2,1,1,2,2,2,1,1,9,1,9,19,21,29,30,30,38,30,30,30,29,19,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,10,1,10,2,10,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,12,1,12,1,2,1,21,1,2,1,1,1,9,1,1,1,12,1,1,1,1,1,2,1,11,1,1,1,0,1,2,1,10,1,11,1,10,1,1,1,2,1,1,1,1,1,0,1,1,1,11,1,11,1,0,1,9,1,1,1,10,1,1,1,10,1,2,1,2,1,11,
0,1,0,1,10,1,1,1,0,1,0,1,0,1,10,1,12,1,0,1,0,1,12,1,11,1,10,1,1,1,21,1,11,1,1,1,1,1,1,1,1,1,1,1,11,1,10,1,2,1,2,1,10,1,10,1,1,1,2,1,2,1,2,1,10,1,1,1,1,1,1,1,11,1,12,1,2,1,2,1,2,1,3,1,3,1,1,1,1,1,1,1,10,1,2,1,11,1,11,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,2,2,1,2,1,1,10,29,29,30,29,30,30,38,30,30,29,30,21,9,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,2,2,10,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,9,1,1,1,10,1,0,1,0,1,1,1,1,1,2,1,1,1,11,1,9,1,10,1,2,1,1,1,0,1,1,1,2,1,1,1,1,1,10,1,
1,0,1,2,1,10,1,1,1,0,1,1,1,1,1,10,1,2,1,1,1,0,1,10,1,11,1,12,1,10,1,20,1,1,1,1,1,10,1,1,1,0,1,11,1,2,1,2,1,10,1,10,1,10,1,11,1,1,1,10,1,2,1,2,1,10,1,1,1,0,1,0,1,0,1,2,1,11,1,2,1,2,1,11,1,11,1,10,1,0,1,9,1,2,1,2,1,11,1,10,1,3,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,9,29,21,30,29,30,30,30,30,30,30,30,21,30,11,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,3,2,2,2,10,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,10,1,0,1,0,1,1,1,2,1,1,1,1,1,0,1,84,1,1,1,0,1,10,1,10,1,2,1,1,1,13,1,11,1,11,1,10,
0,1,1,1,10,1,1,1,10,1,0,1,1,1,10,1,12,1,10,1,1,1,11,1,13,1,12,1,10,1,12,1,11,1,2,1,1,1,2,1,0,1,1,1,10,1,2,1,1,1,2,1,11,1,11,1,1,1,2,1,10,1,2,1,11,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,11,1,1,1,1,1,0,1,1,1,3,1,11,1,2,1,2,1,2,1,2,1,3,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,1,1,19,20,30,29,30,30,30,30,30,30,30,30,30,21,29,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,0,10,2,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,2,1,2,1,2,1,2,1,2,1,1,1,10,1,11,1,0,1,1,1,1,1,1,1,22,1,1,1,10,1,11,1,11,1,10,1,0,1,0,1,1,1,1,1,2,1,2,1,0,1,11,1,12,1,0,1,1,1,0,1,11,1,12,1,12,1,10,1,1,1,
1,10,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,11,1,0,1,10,1,20,1,2,1,11,1,12,1,10,1,1,1,2,1,2,1,1,1,11,1,11,1,10,1,1,1,10,1,11,1,1,1,1,1,1,1,1,1,10,1,2,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,11,1,1,1,11,1,2,2,3,2,23,2,2,1,2,1,1,2,2,1,2,1,11,2,10,2,10,10,10,20,30,29,30,30,30,30,38,30,30,30,30,29,30,20,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,12,1,2,2,2,1,2,2,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,10,1,2,1,2,1,2,1,12,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,0,1,10,1,9,1,1,1,0,1,0,1,1,1,2,1,1,1,1,1,0,1,0,1,11,1,1,1,10,1,9,1,2,1,10,1,9,1,10,1,10,1,11,
