title_screen: .word 320, 240
10,10,10,10,1,10,1,10,10,10,10,10,10,10,10,10,2,10,10,11,10,10,10,10,10,10,10,2,10,1,10,1,10,10,2,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,10,1,10,1,1,74,139,139,204,205,205,205,142,142,140,10,2,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,1,10,10,1,10,10,1,1,1,1,1,9,10,10,1,10,9,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,2,1,10,1,2,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,165,173,173,173,173,173,173,173,173,173,165,173,10,1,10,139,140,205,205,205,142,141,75,10,1,1,10,10,10,10,10,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,9,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,10,9,10,9,9,1,1,9,10,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,
9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,2,10,1,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,9,10,1,10,10,1,10,9,10,10,1,10,10,1,9,74,139,205,205,141,140,74,10,10,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,10,10,10,9,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,1,10,1,9,9,10,9,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,10,10,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,9,9,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,1,10,10,10,9,10,9,10,10,10,1,9,10,74,74,74,10,1,2,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,10,9,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,74,10,10,10,9,9,1,1,1,1,9,9,9,10,10,10,10,10,10,10,10,10,1,1,1,1,9,1,1,9,1,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,9,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,10,9,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,
1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,1,10,10,9,10,1,10,10,1,1,1,1,1,10,1,10,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,10,1,10,9,1,1,10,10,10,10,1,10,10,10,10,10,10,1,1,1,10,9,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,9,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,9,1,9,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,
10,10,10,10,11,10,10,10,10,10,10,10,10,10,1,2,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,2,10,10,1,1,1,10,1,1,10,10,10,10,10,10,10,10,1,1,1,9,10,10,10,10,10,1,1,1,1,1,10,9,10,10,10,1,1,10,10,10,10,1,1,1,1,9,10,1,1,1,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,1,74,10,74,10,10,10,10,9,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,10,10,10,10,10,9,1,1,1,1,1,1,1,1,9,9,1,1,1,9,10,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,9,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
1,10,10,10,10,1,10,10,10,10,10,10,1,9,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,1,1,1,1,1,1,1,1,9,9,10,10,1,10,10,10,10,10,10,10,9,10,9,10,9,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,9,10,10,9,1,1,1,9,10,9,9,9,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,1,1,1,1,9,1,1,9,10,10,10,10,10,1,1,1,1,9,1,1,9,9,10,10,10,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,
1,10,10,10,10,10,10,10,10,10,10,10,2,1,1,9,10,10,10,10,9,10,10,10,10,10,10,10,10,1,10,1,10,10,10,10,10,10,10,10,10,10,1,1,9,10,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,9,10,10,10,10,1,10,1,1,1,1,1,1,1,10,10,1,1,10,10,9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,10,10,9,1,1,9,10,10,10,9,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,9,1,1,1,1,1,1,1,9,9,9,9,10,9,9,9,1,1,1,1,1,1,9,9,9,10,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,1,10,1,1,1,1,1,10,10,10,11,10,10,10,10,10,83,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,9,1,1,1,1,1,1,1,9,10,10,10,10,10,10,9,10,10,10,9,10,10,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,9,1,1,1,1,1,9,9,9,9,10,10,10,9,1,9,9,1,1,1,1,1,1,1,9,10,10,10,9,10,9,1,1,1,1,1,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,
1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,10,10,1,10,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,2,1,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,1,1,9,10,10,10,10,10,10,1,10,9,10,9,10,9,10,10,9,10,10,10,10,10,10,10,10,9,1,1,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,1,9,9,1,10,10,9,10,9,10,9,10,9,9,9,9,9,9,1,1,9,9,9,9,9,10,10,9,10,9,1,9,9,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,
10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,10,1,1,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,1,10,10,10,10,10,10,1,1,1,1,9,10,10,9,10,10,10,10,10,10,9,10,10,1,1,1,1,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,1,10,9,1,1,1,1,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,10,10,9,9,9,10,10,10,9,9,10,9,9,10,10,10,10,9,9,10,9,9,9,1,9,9,9,9,9,10,9,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
1,1,10,10,11,10,10,10,10,10,1,1,1,1,10,1,1,10,9,1,1,1,10,1,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,1,1,1,1,9,9,9,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,9,1,1,9,10,10,10,9,1,1,1,1,1,10,10,10,10,10,9,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,82,10,10,10,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,9,9,10,10,10,10,10,10,10,9,10,9,10,10,10,9,10,9,10,9,9,9,9,9,9,9,10,9,9,9,1,1,9,9,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,
1,1,1,10,11,10,10,10,10,10,10,10,10,10,10,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,1,1,1,10,1,10,1,10,1,1,10,10,10,1,10,10,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,1,1,10,9,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,9,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9,9,10,9,9,9,9,9,9,9,10,9,1,9,9,9,1,9,9,9,9,9,9,9,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,
10,10,1,10,1,1,1,10,10,10,10,10,10,9,9,10,10,2,9,1,1,1,10,10,2,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,1,10,1,1,10,10,10,1,1,1,9,10,10,1,1,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,9,1,1,1,1,10,10,9,9,1,9,1,1,1,1,1,1,1,1,9,9,10,1,10,10,10,10,10,10,10,10,10,10,74,1,1,1,1,1,1,1,1,1,9,10,10,1,1,1,1,1,1,1,10,9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,9,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,9,9,9,10,9,9,10,9,10,10,10,9,10,9,10,10,10,9,10,9,9,9,10,10,10,9,10,10,9,9,10,1,1,1,1,1,9,1,9,9,1,1,1,9,9,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,10,10,1,1,1,10,10,10,10,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,1,10,1,9,1,1,1,10,10,10,1,10,1,1,1,10,10,1,10,1,10,10,10,10,10,1,10,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,9,10,10,9,9,1,1,1,1,1,9,10,9,1,1,9,9,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,9,10,10,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,9,1,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,9,10,9,10,10,9,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,9,1,1,9,9,1,1,1,1,9,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,9,1,1,9,10,1,9,10,1,1,1,10,1,1,9,10,10,10,10,10,10,10,10,10,74,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,74,10,9,1,1,10,9,10,10,10,10,10,9,10,10,10,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,9,10,9,9,10,9,10,9,10,9,10,10,1,9,10,10,9,10,9,10,9,10,10,9,9,10,9,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,10,10,1,10,10,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,1,10,1,1,10,10,10,9,10,10,1,1,10,10,10,10,10,10,10,9,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,9,9,1,1,1,9,1,1,1,1,1,1,1,9,9,10,9,1,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,10,10,9,10,9,9,10,10,1,10,9,9,9,10,10,1,1,1,1,10,10,10,10,10,9,9,10,10,9,9,1,1,1,1,1,9,1,9,1,1,1,1,1,9,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,1,10,10,9,10,10,10,10,1,2,10,10,10,10,1,1,10,10,10,10,10,1,10,10,9,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,9,9,10,10,10,10,10,10,1,9,9,1,9,9,9,9,9,9,9,10,9,10,10,1,1,9,10,9,9,10,9,9,1,1,1,1,1,1,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
9,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,1,9,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,2,1,1,9,1,10,1,10,10,1,2,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,9,1,10,10,10,10,9,1,1,1,1,1,0,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,9,1,9,1,1,1,10,1,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,10,9,10,9,9,9,10,10,10,9,10,9,10,9,10,9,10,9,9,9,9,9,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,10,9,1,1,1,1,1,1,1,1,1,1,1,2,1,10,10,10,10,10,9,10,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,9,10,1,10,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,10,10,9,9,10,10,9,10,9,10,10,10,10,10,10,9,10,9,10,10,10,9,9,9,1,1,1,1,1,1,9,1,1,1,1,1,1,10,10,1,1,1,10,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,1,1,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,9,10,1,1,1,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,10,9,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,10,10,9,10,10,9,10,10,1,9,1,9,9,9,9,10,10,10,10,10,10,9,9,10,10,10,10,10,9,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,9,9,1,9,10,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
